Generation, Worst, Lower Quartile, Mean, Median, Upper Quartile, Best, Median Fitness
565, 0.3, 0.45, 0.515125, 0.525, 0.575, 0.725, 21.528826643600638
566, 0.3, 0.45, 0.514875, 0.5, 0.575, 0.775, 20.815924758831418
567, 0.3, 0.45, 0.517, 0.525, 0.575, 0.7, 21.638228789702566
568, 0.3, 0.45, 0.51, 0.5, 0.575, 0.725, 20.879102098988504
569, 0.275, 0.45, 0.51925, 0.525, 0.575, 0.75, 21.666968479512313
570, 0.3, 0.45, 0.508375, 0.5, 0.55, 0.75, 20.618177500177552
571, 0.3, 0.475, 0.516875, 0.525, 0.575, 0.7, 21.665333526087807
572, 0.3, 0.45, 0.5051249999999999, 0.5, 0.575, 0.75, 20.657473844905937
573, 0.275, 0.45, 0.505625, 0.5, 0.575, 0.725, 20.62691011245265
574, 0.35, 0.45, 0.509625, 0.5, 0.55, 0.675, 20.71823487038433
575, 0.275, 0.46875, 0.51325, 0.525, 0.55, 0.75, 21.536669363937676
576, 0.275, 0.45, 0.510375, 0.5, 0.575, 0.725, 20.68893878038183
577, 0.25, 0.45, 0.510875, 0.5, 0.55625, 0.7, 20.67974255351703
578, 0.25, 0.45, 0.510625, 0.5, 0.575, 0.75, 20.63463209367852
579, 0.3, 0.45, 0.51275, 0.525, 0.575, 0.775, 21.520388615374976
580, 0.3, 0.45, 0.507, 0.5, 0.55, 0.8, 20.58249771269749
581, 0.25, 0.45, 0.509625, 0.525, 0.575, 0.725, 21.54678862711104
582, 0.275, 0.45, 0.510125, 0.5, 0.575, 0.775, 20.728448373385497
583, 0.25, 0.46875, 0.512625, 0.5, 0.575, 0.775, 20.629040132647916
584, 0.325, 0.45, 0.5091249999999999, 0.5, 0.575, 0.775, 20.655249487572654
585, 0.3, 0.45, 0.5125, 0.525, 0.575, 0.85, 21.491428606277616
586, 0.3, 0.45, 0.507, 0.5, 0.575, 0.725, 20.727567752669906
587, 0.275, 0.45, 0.502, 0.5, 0.55, 0.75, 20.575240993528404
588, 0.3, 0.45, 0.508625, 0.5, 0.575, 0.725, 20.76231124900651
589, 0.25, 0.45, 0.508875, 0.525, 0.575, 0.75, 21.601448541155065
590, 0.275, 0.44375, 0.496625, 0.5, 0.55, 0.725, 20.515905647171184
591, 0.275, 0.45, 0.505625, 0.5, 0.55, 0.8, 20.67211945460423
592, 0.3, 0.45, 0.512625, 0.525, 0.575, 0.8, 21.49911683133928
593, 0.3, 0.45, 0.510375, 0.5, 0.55, 0.725, 20.62724492565367
594, 0.325, 0.475, 0.5125, 0.5125, 0.575, 0.7, 21.13254966326477
595, 0.3, 0.46875, 0.517875, 0.5, 0.575, 0.775, 20.79780815285541
596, 0.325, 0.45, 0.50575, 0.5, 0.575, 0.725, 20.745964426825626
597, 0.275, 0.45, 0.51875, 0.525, 0.575, 0.775, 21.523389066316
598, 0.275, 0.45, 0.521125, 0.525, 0.575, 0.75, 21.589476142724866
599, 0.325, 0.45, 0.514625, 0.5, 0.575, 0.75, 20.68626500120361
600, 0.325, 0.45, 0.5077499999999999, 0.5, 0.55, 0.7, 20.64878710596796
601, 0.3, 0.45, 0.51325, 0.525, 0.575, 0.725, 21.56424054081606
602, 0.275, 0.45, 0.509625, 0.5, 0.55, 0.675, 20.76696335063633
603, 0.25, 0.45, 0.5075000000000001, 0.525, 0.575, 0.75, 21.479593235799776
604, 0.325, 0.46875, 0.52425, 0.525, 0.575, 0.725, 21.691981101986993
605, 0.325, 0.45, 0.5121249999999999, 0.5, 0.55, 0.775, 20.81971848145821
606, 0.3, 0.475, 0.5207499999999999, 0.5, 0.575, 0.75, 20.80339070661106
607, 0.3, 0.45, 0.51375, 0.5, 0.575, 0.725, 20.8025670899292
608, 0.275, 0.45, 0.51375, 0.525, 0.575, 0.725, 21.474577797236535
609, 0.3, 0.45, 0.514625, 0.525, 0.575, 0.7, 21.58407953399265
610, 0.3, 0.45, 0.5, 0.5, 0.55, 0.7, 20.578214335842336
611, 0.3, 0.45, 0.518, 0.525, 0.575, 0.75, 21.552693091570426
612, 0.3, 0.45, 0.510375, 0.5, 0.575, 0.7, 20.700595436648474
613, 0.225, 0.45, 0.50725, 0.5, 0.575, 0.75, 20.78475352892079
614, 0.3, 0.45, 0.50875, 0.5, 0.575, 0.725, 20.764194312443482
615, 0.25, 0.45, 0.51025, 0.525, 0.575, 0.7, 21.524419217368518
616, 0.325, 0.475, 0.514875, 0.5, 0.575, 0.75, 20.681598083842694
617, 0.3, 0.45, 0.5085, 0.5, 0.575, 0.725, 20.852030140191008
618, 0.275, 0.45, 0.508375, 0.5, 0.575, 0.725, 20.806229985513642
619, 0.325, 0.45, 0.510625, 0.5, 0.55, 0.825, 20.606307499937024
620, 0.325, 0.46875, 0.5215, 0.525, 0.575, 0.8, 21.56858328293086
621, 0.275, 0.45, 0.512875, 0.525, 0.575, 0.725, 21.528193328444978
622, 0.275, 0.45, 0.51375, 0.525, 0.55625, 0.775, 21.456743244820487
623, 0.275, 0.45, 0.51, 0.5, 0.55, 0.75, 20.735858714940434
624, 0.3, 0.45, 0.509625, 0.5, 0.575, 0.725, 20.735813984667793
625, 0.25, 0.45, 0.519625, 0.525, 0.575, 0.75, 21.535481705067532
626, 0.25, 0.45, 0.51425, 0.525, 0.575, 0.75, 21.579408781323494
627, 0.325, 0.475, 0.521625, 0.525, 0.575, 0.75, 21.68713786191477
628, 0.3, 0.45, 0.51075, 0.5, 0.575, 0.75, 20.655424185305122
629, 0.275, 0.45, 0.5185, 0.525, 0.575, 0.7, 21.651552762260312
630, 0.325, 0.45, 0.51625, 0.525, 0.575, 0.7, 21.58589447342441
631, 0.3, 0.475, 0.521, 0.525, 0.575, 0.725, 21.610396112429363
632, 0.3, 0.45, 0.515125, 0.5, 0.575, 0.725, 20.719109600850835
633, 0.25, 0.45, 0.516, 0.525, 0.575, 0.75, 21.560552999691737
634, 0.25, 0.475, 0.51725, 0.525, 0.575, 0.7, 21.565344154555284
635, 0.325, 0.45, 0.51375, 0.525, 0.55, 0.75, 21.537998909480496
636, 0.325, 0.45, 0.5198750000000001, 0.525, 0.575, 0.75, 21.55230547191252
637, 0.3, 0.475, 0.51825, 0.525, 0.575, 0.7, 21.569466663647713
638, 0.275, 0.45, 0.516375, 0.5, 0.575, 0.725, 20.801197346426356
639, 0.3, 0.45, 0.51925, 0.525, 0.575, 0.7, 21.57763360041632
640, 0.3, 0.475, 0.5225, 0.525, 0.575, 0.775, 21.616239409474858
641, 0.25, 0.45, 0.5042500000000001, 0.525, 0.55, 0.7, 21.496769157427373
642, 0.3, 0.45, 0.514125, 0.5, 0.575, 0.775, 20.716879504946455
643, 0.275, 0.45, 0.5118750000000001, 0.5, 0.575, 0.7, 20.77229084599064
644, 0.275, 0.475, 0.522875, 0.525, 0.575, 0.75, 21.5366818998888
645, 0.325, 0.45, 0.518, 0.525, 0.575, 0.725, 21.599391091417658
646, 0.25, 0.45, 0.520625, 0.525, 0.575, 0.75, 21.70397486318346
647, 0.275, 0.45, 0.503, 0.5, 0.55, 0.75, 20.670164806018448
648, 0.325, 0.475, 0.520125, 0.525, 0.575, 0.75, 21.56184421671152
649, 0.35, 0.475, 0.52725, 0.525, 0.575, 0.8, 21.572649360957996
650, 0.275, 0.45, 0.51325, 0.5, 0.575, 0.75, 20.68874491142189
651, 0.325, 0.45, 0.506375, 0.5, 0.575, 0.75, 20.655923166925696
652, 0.3, 0.46875, 0.51325, 0.5, 0.55625, 0.8, 20.763822882090775
653, 0.275, 0.45, 0.5105000000000001, 0.525, 0.575, 0.75, 21.442529824323678
654, 0.275, 0.45, 0.50925, 0.5, 0.55, 0.825, 20.660949187898396
655, 0.325, 0.45, 0.5155000000000001, 0.5125, 0.575, 0.725, 21.121684917140566
656, 0.35, 0.45, 0.506, 0.5, 0.55, 0.7, 20.640672448652836
657, 0.275, 0.45, 0.5042500000000001, 0.5, 0.55, 0.7, 20.61819321934023
658, 0.3, 0.45, 0.503625, 0.5, 0.55625, 0.725, 20.713021363200262
659, 0.3, 0.45, 0.499, 0.5, 0.55, 0.75, 20.543554270313624
660, 0.25, 0.45, 0.503375, 0.5, 0.55, 0.75, 20.53668332095271
661, 0.3, 0.45, 0.514125, 0.525, 0.575, 0.75, 21.50385180608648
662, 0.3, 0.45, 0.5081249999999999, 0.5, 0.575, 0.75, 20.749616287335094
663, 0.25, 0.45, 0.5085, 0.5, 0.575, 0.75, 20.882359771512704
664, 0.275, 0.45, 0.510625, 0.5, 0.575, 0.7, 20.76771781342589
665, 0.25, 0.45, 0.50525, 0.5, 0.55, 0.725, 20.69737628432304
666, 0.3, 0.45, 0.5038750000000001, 0.5, 0.575, 0.725, 20.614885802871083
667, 0.275, 0.45, 0.509875, 0.5, 0.55, 0.7, 20.818099390454524
668, 0.325, 0.45, 0.512875, 0.5, 0.575, 0.75, 20.718129022149583
669, 0.3, 0.45, 0.508875, 0.5, 0.575, 0.725, 20.73526516549461
670, 0.3, 0.46875, 0.518875, 0.525, 0.575, 0.7, 21.602098053814412
671, 0.25, 0.45, 0.502125, 0.5, 0.55625, 0.75, 20.724536916575445
672, 0.3, 0.45, 0.51, 0.525, 0.575, 0.725, 21.54516386200121
673, 0.25, 0.45, 0.5025000000000001, 0.5, 0.55625, 0.75, 20.605797779012534
674, 0.275, 0.45, 0.510875, 0.5, 0.575, 0.75, 20.79425206065467
675, 0.3, 0.475, 0.518375, 0.525, 0.575, 0.8, 21.482607616909803
676, 0.275, 0.475, 0.514375, 0.5, 0.575, 0.75, 20.81786269928732
677, 0.275, 0.45, 0.513, 0.5, 0.575, 0.75, 20.81057247511362
678, 0.275, 0.475, 0.522375, 0.525, 0.575, 0.775, 21.637571217425347
679, 0.35, 0.475, 0.51775, 0.525, 0.575, 0.7, 21.647635016346207
680, 0.275, 0.45, 0.517625, 0.525, 0.575, 0.725, 21.53381367994767
681, 0.275, 0.475, 0.5191250000000001, 0.5, 0.575, 0.775, 20.71405277630126
682, 0.3, 0.45, 0.50925, 0.5, 0.575, 0.775, 20.71618207396574
683, 0.275, 0.45, 0.518875, 0.525, 0.575, 0.725, 21.655420259199865
684, 0.325, 0.45, 0.5145, 0.525, 0.575, 0.675, 21.581848239133123
685, 0.275, 0.45, 0.50925, 0.5, 0.575, 0.75, 20.669432042288527
686, 0.225, 0.45, 0.5197499999999999, 0.525, 0.575, 0.8, 21.672367330559464
687, 0.3, 0.475, 0.5181250000000001, 0.525, 0.575, 0.8, 21.607731686669666
688, 0.275, 0.45, 0.51, 0.525, 0.575, 0.75, 21.442982055122126
689, 0.3, 0.45, 0.514875, 0.5125, 0.575, 0.75, 21.14963164037848
690, 0.325, 0.45, 0.5042500000000001, 0.5, 0.55, 0.8, 20.60387782906279
691, 0.325, 0.475, 0.51475, 0.525, 0.575, 0.75, 21.492308986379967
692, 0.2, 0.45, 0.507125, 0.525, 0.575, 0.725, 21.446949344515957
693, 0.25, 0.45, 0.514125, 0.525, 0.575, 0.7, 21.549141732704186
694, 0.225, 0.475, 0.520625, 0.525, 0.575, 0.775, 21.556977107085576
695, 0.3, 0.45, 0.5117499999999999, 0.525, 0.575, 0.725, 21.49089862681915
696, 0.3, 0.45, 0.508375, 0.5, 0.575, 0.725, 20.74227078479251
697, 0.275, 0.45, 0.5005, 0.5, 0.55, 0.75, 20.67738162795944
698, 0.3, 0.45, 0.509875, 0.5125, 0.575, 0.75, 21.138960031318508
699, 0.25, 0.45, 0.5117499999999999, 0.5, 0.575, 0.725, 20.884241516160756
700, 0.3, 0.475, 0.51125, 0.525, 0.55, 0.7, 21.485288025362976
701, 0.25, 0.45, 0.514, 0.5, 0.575, 0.75, 20.797956916912106
702, 0.3, 0.45, 0.5193749999999999, 0.525, 0.575, 0.775, 21.59100079249255
703, 0.325, 0.45, 0.524125, 0.525, 0.58125, 0.75, 21.616108183279103
704, 0.3, 0.46875, 0.526, 0.525, 0.575, 0.75, 21.587737347380468
705, 0.275, 0.45, 0.5185, 0.525, 0.575, 0.675, 21.66472965023781
706, 0.25, 0.45, 0.51625, 0.525, 0.575, 0.75, 21.52560755513545
707, 0.25, 0.475, 0.5349999999999999, 0.55, 0.6, 0.725, 22.58232329735038
708, 0.25, 0.46875, 0.514625, 0.5, 0.575, 0.75, 20.700671721516972
709, 0.3, 0.45, 0.5155000000000001, 0.5, 0.575, 0.725, 20.70797482488463
710, 0.325, 0.45, 0.51925, 0.525, 0.575, 0.775, 21.641749802993804
711, 0.325, 0.475, 0.5261250000000001, 0.525, 0.575, 0.725, 21.66772713720377
712, 0.25, 0.475, 0.52225, 0.525, 0.575, 0.775, 21.554744381658587
713, 0.275, 0.45, 0.518, 0.525, 0.55625, 0.8, 21.494473055683173
714, 0.325, 0.46875, 0.5198750000000001, 0.525, 0.575, 0.75, 21.55667361544843
715, 0.25, 0.45, 0.51225, 0.525, 0.575, 0.7, 21.571547737357562
716, 0.3, 0.45, 0.5221250000000001, 0.525, 0.6, 0.875, 21.540091059661407
717, 0.275, 0.45, 0.51475, 0.525, 0.575, 0.775, 21.569851517913534
718, 0.3, 0.45, 0.52325, 0.525, 0.6, 0.725, 21.586216597778076
719, 0.3, 0.475, 0.516625, 0.5, 0.575, 0.75, 20.863301106620536
720, 0.3, 0.475, 0.5197499999999999, 0.525, 0.575, 0.75, 21.59774979833802
721, 0.275, 0.475, 0.519625, 0.525, 0.575, 0.85, 21.548852999806172
722, 0.325, 0.475, 0.533875, 0.55, 0.6, 0.75, 22.532219348150406
723, 0.325, 0.475, 0.5235000000000001, 0.525, 0.575, 0.75, 21.496835306131892
724, 0.325, 0.475, 0.525375, 0.525, 0.575, 0.75, 21.588869957581103
725, 0.325, 0.45, 0.5185, 0.525, 0.575, 0.75, 21.551312864739117
726, 0.3, 0.475, 0.5195000000000001, 0.525, 0.575, 0.775, 21.55487484607761
727, 0.3, 0.475, 0.528125, 0.525, 0.6, 0.775, 21.69600681573865
728, 0.3, 0.475, 0.529625, 0.525, 0.58125, 0.75, 21.61551718609062
729, 0.275, 0.45, 0.514375, 0.525, 0.575, 0.7, 21.524051552411485
730, 0.25, 0.475, 0.5273749999999999, 0.525, 0.575, 0.75, 21.735340774470245
731, 0.35, 0.475, 0.5313749999999999, 0.525, 0.575, 0.75, 21.7268308427589
732, 0.325, 0.475, 0.52925, 0.525, 0.6, 0.75, 21.63668742349387
733, 0.275, 0.45, 0.51125, 0.5, 0.575, 0.775, 20.76655724039608
734, 0.3, 0.45, 0.522625, 0.525, 0.575, 0.825, 21.66510197611595
735, 0.325, 0.46875, 0.52025, 0.525, 0.575, 0.725, 21.56104902643228
736, 0.275, 0.475, 0.5275000000000001, 0.525, 0.575, 0.8, 21.603681654641797
737, 0.25, 0.46875, 0.524125, 0.525, 0.575, 0.725, 21.685456929865765
738, 0.325, 0.46875, 0.516125, 0.5, 0.575, 0.725, 20.834826461100256
739, 0.25, 0.45, 0.5095, 0.5, 0.55625, 0.675, 20.723802256154766
740, 0.325, 0.475, 0.533125, 0.525, 0.575, 0.875, 21.764065149065384
741, 0.3, 0.475, 0.53275, 0.525, 0.6, 0.825, 21.74853894280522
742, 0.3, 0.475, 0.525125, 0.525, 0.6, 0.725, 21.67046834873109
743, 0.25, 0.475, 0.525, 0.525, 0.6, 0.75, 21.675066264283608
744, 0.3, 0.475, 0.5193749999999999, 0.525, 0.575, 0.7, 21.552037621539743
745, 0.275, 0.475, 0.5237499999999999, 0.525, 0.58125, 0.725, 21.68322077884717
746, 0.3, 0.475, 0.5207499999999999, 0.525, 0.575, 0.75, 21.68080834710731
747, 0.325, 0.475, 0.523625, 0.525, 0.575, 0.725, 21.666320369244566
748, 0.325, 0.475, 0.51925, 0.525, 0.575, 0.775, 21.501472676930668
749, 0.275, 0.475, 0.5215, 0.525, 0.575, 0.7, 21.635815791152115
750, 0.3, 0.475, 0.517875, 0.525, 0.575, 0.75, 21.52481446955087
751, 0.325, 0.45, 0.5158750000000001, 0.525, 0.575, 0.75, 21.468093958912817
752, 0.25, 0.475, 0.5205, 0.525, 0.575, 0.75, 21.583680966881623
753, 0.325, 0.475, 0.52125, 0.525, 0.575, 0.75, 21.596117609017263
754, 0.3, 0.475, 0.52825, 0.525, 0.575, 0.7, 21.724471499025334
755, 0.35, 0.475, 0.52575, 0.525, 0.575, 0.75, 21.620793064241894
756, 0.325, 0.475, 0.5395, 0.5375, 0.6, 0.775, 22.153825514631748
757, 0.275, 0.475, 0.524125, 0.525, 0.575, 0.825, 21.646556367065482
758, 0.3, 0.475, 0.52275, 0.525, 0.575, 0.775, 21.60062107936671
759, 0.3, 0.475, 0.524125, 0.525, 0.575, 0.775, 21.605095429647182
760, 0.325, 0.475, 0.5197499999999999, 0.525, 0.575, 0.775, 21.496303248377522
761, 0.3, 0.45, 0.5175, 0.525, 0.575, 0.725, 21.566707536554294
762, 0.275, 0.45, 0.512625, 0.5, 0.575, 0.75, 20.664827505510125
763, 0.35, 0.475, 0.525375, 0.525, 0.575, 0.725, 21.657042507518213
764, 0.275, 0.475, 0.525125, 0.525, 0.575, 0.75, 21.61482439616023
765, 0.325, 0.475, 0.5345, 0.525, 0.58125, 0.775, 21.705169561189017
766, 0.275, 0.475, 0.529625, 0.525, 0.575, 0.825, 21.767514736267884
767, 0.3, 0.45, 0.5165, 0.525, 0.575, 0.75, 21.58118054090948
768, 0.325, 0.475, 0.5285, 0.525, 0.575, 0.725, 21.64745684049372
769, 0.275, 0.475, 0.517, 0.525, 0.575, 0.75, 21.568555018655818
770, 0.325, 0.475, 0.530875, 0.525, 0.575, 0.825, 21.65406331366755
771, 0.325, 0.475, 0.533375, 0.525, 0.6, 0.775, 21.953448934354345
772, 0.3, 0.45, 0.518375, 0.525, 0.575, 0.75, 21.529020882963877
773, 0.325, 0.475, 0.530875, 0.525, 0.575, 0.775, 21.776808773025905
774, 0.3, 0.475, 0.517375, 0.5, 0.575, 0.725, 20.772838290706453
775, 0.35, 0.475, 0.53175, 0.525, 0.575, 0.75, 21.677851513682477
776, 0.325, 0.475, 0.5225, 0.525, 0.575, 0.75, 21.62861387466513
777, 0.275, 0.45, 0.513875, 0.5, 0.55625, 0.725, 20.726042072459286
778, 0.3, 0.475, 0.5285, 0.525, 0.575, 0.725, 21.813620542063134
779, 0.325, 0.45, 0.514875, 0.525, 0.575, 0.7, 21.588268393250157
780, 0.275, 0.475, 0.52625, 0.525, 0.575, 0.775, 21.665277251127353
781, 0.325, 0.475, 0.524125, 0.525, 0.575, 0.7, 21.66746490291171
782, 0.35, 0.475, 0.522375, 0.525, 0.575, 0.7, 21.67488152929711
783, 0.35, 0.45, 0.52175, 0.525, 0.575, 0.725, 21.65263716601981
784, 0.225, 0.475, 0.5155000000000001, 0.525, 0.575, 0.8, 21.552980896816194
785, 0.325, 0.475, 0.5185, 0.525, 0.575, 0.75, 21.556132569680003
786, 0.3, 0.475, 0.514875, 0.5125, 0.575, 0.725, 21.133785628322308
787, 0.25, 0.46875, 0.5175, 0.525, 0.575, 0.75, 21.556646939498926
788, 0.275, 0.475, 0.523, 0.525, 0.575, 0.8, 21.60448840723982
789, 0.3, 0.45, 0.512875, 0.5, 0.575, 0.75, 20.897364138574908
790, 0.3, 0.45, 0.512, 0.525, 0.575, 0.75, 21.62108212489029
791, 0.25, 0.45, 0.513375, 0.5, 0.575, 0.75, 20.702974370858406
792, 0.325, 0.475, 0.5245, 0.525, 0.575, 0.75, 21.519403854407642
793, 0.3, 0.475, 0.52625, 0.525, 0.575, 0.775, 21.6264870088727
794, 0.325, 0.475, 0.520375, 0.525, 0.575, 0.725, 21.54221517090597
795, 0.25, 0.475, 0.5193749999999999, 0.525, 0.575, 0.75, 21.554081174631076
796, 0.325, 0.45, 0.524, 0.525, 0.575, 0.75, 21.689737694345958
797, 0.3, 0.45, 0.518375, 0.5, 0.575, 0.725, 20.75138741357764
798, 0.325, 0.475, 0.519625, 0.525, 0.575, 0.75, 21.5293170859875
799, 0.325, 0.45, 0.514625, 0.525, 0.575, 0.75, 21.521239542436128
800, 0.35, 0.475, 0.534375, 0.525, 0.6, 0.75, 21.765306626047163
801, 0.275, 0.475, 0.516875, 0.525, 0.575, 0.775, 21.60933399957557
802, 0.35, 0.475, 0.526375, 0.525, 0.575, 0.725, 21.561901731999214
803, 0.3, 0.45, 0.514375, 0.525, 0.575, 0.75, 21.586709869521563
804, 0.3, 0.46875, 0.512875, 0.5, 0.575, 0.725, 20.72494813280926
805, 0.275, 0.45, 0.5131249999999999, 0.525, 0.575, 0.775, 21.526094085660226
806, 0.325, 0.45, 0.509875, 0.5, 0.575, 0.7, 20.87711539239383
807, 0.3, 0.45, 0.5105000000000001, 0.525, 0.575, 0.75, 21.501263941847085
808, 0.25, 0.45, 0.51825, 0.525, 0.575, 0.8, 21.540686177698674
809, 0.225, 0.475, 0.517875, 0.525, 0.575, 0.775, 21.614831467634914
810, 0.225, 0.475, 0.53025, 0.525, 0.6, 0.725, 21.72240597094391
811, 0.3, 0.475, 0.5225, 0.525, 0.575, 0.75, 21.592873271115128
812, 0.325, 0.475, 0.5198750000000001, 0.525, 0.575, 0.775, 21.51291827369416
813, 0.3, 0.475, 0.52275, 0.525, 0.575, 0.775, 21.60629564096529
814, 0.3, 0.45, 0.509375, 0.5, 0.55625, 0.8, 20.655859309351335
815, 0.35, 0.45, 0.51075, 0.5, 0.55, 0.725, 20.706317278694872
816, 0.25, 0.45, 0.51425, 0.525, 0.575, 0.825, 21.59787515279961
817, 0.3, 0.46875, 0.518375, 0.525, 0.575, 0.75, 21.572428025909282
818, 0.3, 0.46875, 0.517375, 0.525, 0.575, 0.725, 21.54681616780602
819, 0.3, 0.475, 0.516625, 0.5125, 0.55625, 0.775, 21.103974537237658
820, 0.3, 0.45, 0.50675, 0.5, 0.55, 0.725, 20.732087078630496
821, 0.3, 0.45, 0.508875, 0.5, 0.575, 0.7, 20.620944335929718
822, 0.3, 0.45, 0.49775, 0.5, 0.55, 0.75, 20.47113521550103
823, 0.3, 0.46875, 0.5125, 0.5, 0.575, 0.725, 20.812948261156645
824, 0.25, 0.45, 0.510375, 0.5, 0.575, 0.725, 20.71163506188384
825, 0.275, 0.475, 0.51925, 0.525, 0.575, 0.775, 21.585891606061622
826, 0.275, 0.475, 0.51725, 0.5, 0.575, 0.7, 20.793601144506255
827, 0.3, 0.46875, 0.51925, 0.525, 0.575, 0.7, 21.64955803489615
828, 0.275, 0.475, 0.524625, 0.525, 0.575, 0.75, 21.705631702744043
829, 0.3, 0.45, 0.51825, 0.525, 0.575, 0.725, 21.567365328461356
830, 0.325, 0.45, 0.511625, 0.5, 0.55625, 0.725, 20.630035852122653
831, 0.3, 0.45, 0.520625, 0.525, 0.575, 0.725, 21.542779875445266
832, 0.175, 0.45, 0.5231250000000001, 0.525, 0.575, 0.725, 21.605710101554003
833, 0.275, 0.475, 0.5309999999999999, 0.525, 0.6, 0.775, 21.69771672477563
834, 0.325, 0.475, 0.5193749999999999, 0.525, 0.575, 0.7, 21.55466441478074
835, 0.275, 0.45, 0.515, 0.525, 0.575, 0.725, 21.458009820487646
836, 0.275, 0.45, 0.501875, 0.5, 0.55, 0.725, 20.6359264682496
837, 0.275, 0.45, 0.511125, 0.5, 0.575, 0.725, 20.663401949866614
838, 0.3, 0.475, 0.519625, 0.525, 0.575, 0.75, 21.580472329149586
839, 0.2, 0.45, 0.516875, 0.525, 0.575, 0.75, 21.644848289828865
840, 0.35, 0.475, 0.5175, 0.5, 0.575, 0.725, 20.799492180076875
841, 0.3, 0.475, 0.5233749999999999, 0.525, 0.575, 0.7, 21.702410335451557
842, 0.325, 0.45, 0.509875, 0.5, 0.55625, 0.725, 20.687910933925473
843, 0.275, 0.45, 0.524125, 0.525, 0.6, 0.75, 21.67259910593777
844, 0.325, 0.45, 0.5195000000000001, 0.525, 0.58125, 0.675, 21.7037800152167
