Generation, Worst, Lower Quartile, Mean, Median, Upper Quartile, Best, Median Fitness
845, 0.25, 0.45, 0.50675, 0.5, 0.575, 0.725, 20.58978763719133
846, 0.3, 0.45, 0.50925, 0.5, 0.575, 0.825, 20.683725408197063
847, 0.3, 0.475, 0.522375, 0.525, 0.575, 0.725, 21.531270865364903
848, 0.3, 0.45, 0.513875, 0.5, 0.575, 0.75, 20.77888484512269
849, 0.3, 0.45, 0.512625, 0.525, 0.575, 0.75, 21.503422752553384
850, 0.325, 0.45, 0.5165, 0.5, 0.575, 0.775, 20.632987943029164
851, 0.275, 0.45, 0.5115000000000001, 0.525, 0.575, 0.675, 21.5556959271247
852, 0.3, 0.46875, 0.5121249999999999, 0.5, 0.575, 0.725, 20.76907778218377
853, 0.325, 0.45, 0.52325, 0.525, 0.575, 0.875, 21.58073480012692
854, 0.3, 0.45, 0.5145, 0.525, 0.575, 0.75, 21.50095541667332
855, 0.325, 0.45, 0.5185, 0.525, 0.575, 0.725, 21.566724847790596
856, 0.275, 0.475, 0.526875, 0.525, 0.58125, 0.775, 21.617647073488097
857, 0.325, 0.45, 0.516625, 0.525, 0.575, 0.7, 21.67052680396701
858, 0.3, 0.475, 0.518625, 0.525, 0.575, 0.775, 21.639174566135793
859, 0.3, 0.46875, 0.5313749999999999, 0.525, 0.6, 0.775, 21.729981950268932
860, 0.35, 0.475, 0.516, 0.525, 0.575, 0.725, 21.593047897553948
861, 0.325, 0.45, 0.5155000000000001, 0.525, 0.575, 0.725, 21.616835425962684
862, 0.3, 0.475, 0.524, 0.525, 0.575, 0.75, 21.611596822192407
863, 0.325, 0.45, 0.5145, 0.5125, 0.575, 0.75, 21.18766810569243
864, 0.275, 0.45, 0.518, 0.5, 0.575, 0.775, 20.71427144417578
865, 0.325, 0.45, 0.5117499999999999, 0.5, 0.575, 0.725, 20.65543073748409
866, 0.275, 0.45, 0.51325, 0.525, 0.575, 0.75, 21.564065771340182
867, 0.275, 0.45, 0.5105000000000001, 0.525, 0.575, 0.75, 21.58985171761892
868, 0.35, 0.45, 0.52025, 0.525, 0.575, 0.725, 21.591074742086377
869, 0.3, 0.45, 0.516625, 0.525, 0.575, 0.775, 21.548319915065125
870, 0.2, 0.45, 0.516, 0.525, 0.575, 0.75, 21.546201768178534
871, 0.25, 0.45, 0.51725, 0.525, 0.575, 0.7, 21.60734890443716
872, 0.325, 0.45, 0.51225, 0.525, 0.55625, 0.7, 21.460802395884187
873, 0.25, 0.475, 0.513375, 0.525, 0.575, 0.75, 21.584324339052905
874, 0.35, 0.475, 0.5205, 0.525, 0.575, 0.775, 21.498537088598983
875, 0.3, 0.475, 0.526, 0.525, 0.575, 0.825, 21.66624448436864
876, 0.3, 0.475, 0.52225, 0.525, 0.575, 0.725, 21.709899962612866
877, 0.275, 0.475, 0.5235000000000001, 0.525, 0.575, 0.8, 21.656539270497845
878, 0.3, 0.45, 0.514, 0.525, 0.575, 0.775, 21.565038830668563
879, 0.25, 0.45, 0.51825, 0.525, 0.575, 0.775, 21.52776266153569
880, 0.3, 0.45, 0.510875, 0.525, 0.575, 0.7, 21.499506466361275
881, 0.325, 0.475, 0.51525, 0.525, 0.575, 0.725, 21.505535690221535
882, 0.35, 0.475, 0.520375, 0.5125, 0.575, 0.7, 21.177493041198936
883, 0.375, 0.475, 0.5245, 0.525, 0.575, 0.75, 21.604867679617115
884, 0.325, 0.45, 0.517375, 0.525, 0.575, 0.725, 21.533287241944628
885, 0.325, 0.475, 0.525625, 0.525, 0.575, 0.725, 21.539974219615193
886, 0.35, 0.475, 0.5265, 0.525, 0.575, 0.7, 21.67198715757465
887, 0.35, 0.46875, 0.528375, 0.525, 0.575, 0.825, 21.65709038685081
888, 0.275, 0.475, 0.52225, 0.525, 0.575, 0.7, 21.583523200757597
889, 0.3, 0.46875, 0.518, 0.525, 0.575, 0.75, 21.551786512126064
890, 0.275, 0.475, 0.526375, 0.525, 0.58125, 0.725, 21.706726671515586
891, 0.275, 0.475, 0.528, 0.525, 0.6, 0.75, 21.74303044496405
892, 0.3, 0.45, 0.528375, 0.525, 0.6, 0.725, 21.6348206693146
893, 0.275, 0.45, 0.52175, 0.525, 0.575, 0.725, 21.648671428674795
894, 0.3, 0.45, 0.5231250000000001, 0.525, 0.58125, 0.75, 21.666688424037382
895, 0.3, 0.475, 0.528125, 0.525, 0.575, 0.725, 21.722169586112962
896, 0.275, 0.475, 0.52425, 0.525, 0.575, 0.75, 21.65827915047317
897, 0.3, 0.45, 0.5231250000000001, 0.525, 0.575, 0.8, 21.672390878416355
898, 0.25, 0.45, 0.5221250000000001, 0.525, 0.575, 0.8, 21.60318731970831
899, 0.3, 0.475, 0.526, 0.525, 0.58125, 0.725, 21.738116968685937
900, 0.325, 0.475, 0.52275, 0.525, 0.575, 0.775, 21.60324564074061
901, 0.325, 0.45, 0.52225, 0.525, 0.575, 0.775, 21.611445513787874
902, 0.325, 0.475, 0.541125, 0.55, 0.6, 0.775, 22.52036313360415
903, 0.275, 0.475, 0.53275, 0.55, 0.58125, 0.775, 22.486447736215496
904, 0.3, 0.475, 0.53725, 0.525, 0.6, 0.775, 21.72229754500588
905, 0.3, 0.475, 0.54125, 0.55, 0.6, 0.775, 22.556164209512026
906, 0.275, 0.475, 0.53125, 0.525, 0.6, 0.725, 21.76443833128805
907, 0.25, 0.475, 0.530125, 0.525, 0.6, 0.725, 21.71659244804771
908, 0.35, 0.475, 0.547625, 0.55, 0.60625, 0.825, 22.625859667941334
909, 0.325, 0.475, 0.5349999999999999, 0.525, 0.575, 0.75, 21.765687986430194
910, 0.3, 0.475, 0.5377500000000001, 0.525, 0.6, 0.75, 21.76292978540031
911, 0.3, 0.475, 0.53525, 0.525, 0.6, 0.775, 21.72062992926368
912, 0.275, 0.475, 0.5335, 0.525, 0.6, 0.775, 21.697579387683213
913, 0.3, 0.45, 0.522, 0.525, 0.575, 0.775, 21.63660977482665
914, 0.3, 0.475, 0.532, 0.5375, 0.6, 0.8, 22.133062105129518
915, 0.275, 0.45, 0.5193749999999999, 0.525, 0.575, 0.775, 21.62854453768758
916, 0.325, 0.475, 0.534875, 0.525, 0.575, 0.75, 21.79420799777179
917, 0.3, 0.475, 0.53275, 0.525, 0.6, 0.75, 21.705972352866667
918, 0.3, 0.475, 0.5305, 0.525, 0.6, 0.8, 21.76133532506066
919, 0.35, 0.475, 0.52425, 0.525, 0.575, 0.775, 21.579609760912966
920, 0.35, 0.475, 0.537125, 0.525, 0.6, 0.8, 21.707623103109462
921, 0.25, 0.475, 0.528375, 0.525, 0.575, 0.75, 21.732353271295167
922, 0.3, 0.475, 0.529375, 0.525, 0.6, 0.725, 21.616426825956005
923, 0.275, 0.475, 0.52975, 0.525, 0.575, 0.725, 21.75751145929628
924, 0.325, 0.475, 0.5309999999999999, 0.525, 0.575, 0.725, 21.69712154215473
925, 0.3, 0.475, 0.53075, 0.525, 0.6, 0.725, 21.809484777695932
926, 0.3, 0.475, 0.529375, 0.525, 0.6, 0.725, 21.67266210884312
927, 0.3, 0.475, 0.529875, 0.525, 0.575, 0.75, 21.707838627355926
928, 0.35, 0.5, 0.54375, 0.55, 0.6, 0.775, 22.651313874065885
929, 0.35, 0.5, 0.541875, 0.525, 0.6, 0.825, 21.886072656475633
930, 0.325, 0.475, 0.526875, 0.525, 0.575, 0.75, 21.688476580910766
931, 0.325, 0.475, 0.5425, 0.55, 0.6, 0.725, 22.648802940370988
932, 0.275, 0.475, 0.53525, 0.525, 0.6, 0.85, 21.8058809750618
933, 0.2, 0.5, 0.5405, 0.55, 0.6, 0.75, 22.611404527544064
934, 0.25, 0.475, 0.533875, 0.525, 0.6, 0.775, 21.7957403067578
935, 0.275, 0.475, 0.539625, 0.55, 0.6, 0.75, 22.545957108723428
936, 0.325, 0.475, 0.543875, 0.55, 0.6, 0.8, 22.481856255301594
937, 0.325, 0.475, 0.5431250000000001, 0.55, 0.6, 0.75, 22.658900001493652
938, 0.325, 0.475, 0.5415, 0.55, 0.6, 0.775, 22.748382824805148
939, 0.325, 0.475, 0.53825, 0.5375, 0.6, 0.775, 22.169634676129867
940, 0.325, 0.5, 0.5565, 0.55, 0.6, 0.8, 22.709232288668503
941, 0.325, 0.475, 0.538875, 0.55, 0.6, 0.75, 22.515712563782394
942, 0.275, 0.475, 0.54575, 0.55, 0.625, 0.8, 22.572281979234926
943, 0.35, 0.5, 0.54475, 0.55, 0.6, 0.8, 22.553697962829702
944, 0.3, 0.475, 0.5375, 0.55, 0.6, 0.75, 22.615074609016943
945, 0.3, 0.475, 0.532125, 0.525, 0.6, 0.725, 21.73087723366408
946, 0.325, 0.5, 0.5505, 0.55, 0.6, 0.8, 22.662836348912556
947, 0.225, 0.475, 0.5395, 0.55, 0.6, 0.8, 22.611233255732202
948, 0.25, 0.475, 0.542125, 0.525, 0.6, 0.775, 21.767837046437165
949, 0.325, 0.475, 0.53625, 0.55, 0.6, 0.8, 22.506129117202853
950, 0.325, 0.475, 0.5347500000000001, 0.55, 0.6, 0.775, 22.582371844380006
951, 0.3, 0.475, 0.531625, 0.55, 0.575, 0.775, 22.6065554833897
952, 0.325, 0.475, 0.535625, 0.525, 0.6, 0.8, 21.73835402840028
953, 0.275, 0.5, 0.542, 0.55, 0.6, 0.725, 22.612813876277563
954, 0.325, 0.475, 0.540625, 0.55, 0.6, 0.8, 22.677314565052143
955, 0.25, 0.475, 0.53325, 0.525, 0.6, 0.725, 21.787252621871957
956, 0.325, 0.475, 0.539875, 0.55, 0.6, 0.725, 22.58195251625561
957, 0.35, 0.475, 0.538, 0.5375, 0.6, 0.775, 22.25489500944528
958, 0.35, 0.475, 0.55175, 0.55, 0.625, 0.825, 22.55913771712063
959, 0.325, 0.5, 0.550125, 0.55, 0.60625, 0.775, 22.721605137609593
960, 0.3, 0.475, 0.5375, 0.525, 0.6, 0.75, 21.84822154819681
961, 0.35, 0.475, 0.5443749999999999, 0.55, 0.6, 0.775, 22.65489651179625
962, 0.275, 0.5, 0.55125, 0.55, 0.625, 0.75, 22.860317100075292
963, 0.275, 0.5, 0.554875, 0.55, 0.60625, 0.75, 22.70277570041567
964, 0.3, 0.475, 0.53825, 0.525, 0.6, 0.725, 21.654602778893697
965, 0.35, 0.5, 0.55925, 0.55, 0.625, 0.8, 22.81133956172912
966, 0.325, 0.5, 0.5587500000000001, 0.55, 0.625, 0.875, 22.710214178189396
967, 0.3, 0.5, 0.547375, 0.55, 0.6, 0.8, 22.742588936172737
968, 0.275, 0.5, 0.559375, 0.575, 0.625, 0.825, 23.595639699118372
969, 0.275, 0.5, 0.5622499999999999, 0.55, 0.625, 0.85, 22.774357293241714
970, 0.325, 0.5, 0.54875, 0.55, 0.6, 0.75, 22.712097005359922
971, 0.3, 0.475, 0.5415, 0.55, 0.6, 0.85, 22.689325321306534
972, 0.325, 0.475, 0.537625, 0.525, 0.6, 0.8, 21.781660943170273
973, 0.3, 0.475, 0.53825, 0.55, 0.6, 0.775, 22.664384344627763
974, 0.3, 0.5, 0.543875, 0.55, 0.6, 0.75, 22.601238107306756
975, 0.275, 0.475, 0.5403749999999999, 0.525, 0.6, 0.825, 21.74010561506706
976, 0.25, 0.49375, 0.546125, 0.55, 0.6, 0.85, 22.670076650294117
977, 0.275, 0.5, 0.546875, 0.55, 0.58125, 0.825, 22.57815573236453
978, 0.35, 0.475, 0.544625, 0.55, 0.6, 0.725, 22.621621419332076
979, 0.3, 0.475, 0.536125, 0.525, 0.6, 0.8, 21.748094007633448
980, 0.275, 0.475, 0.54525, 0.55, 0.6, 0.825, 22.581010980294632
981, 0.325, 0.5, 0.549, 0.55, 0.6, 0.85, 22.663255770818793
982, 0.325, 0.475, 0.541, 0.55, 0.6, 0.775, 22.553485549485043
983, 0.3, 0.475, 0.538625, 0.55, 0.6, 0.725, 22.552624672015348
984, 0.375, 0.475, 0.5393749999999999, 0.525, 0.6, 0.825, 21.829367439377194
985, 0.3, 0.475, 0.5431250000000001, 0.55, 0.6, 0.75, 22.521086164433697
986, 0.35, 0.475, 0.5505, 0.55, 0.6, 0.725, 22.771151517959474
987, 0.325, 0.49375, 0.55275, 0.55, 0.625, 0.825, 22.706421693837342
988, 0.3, 0.5, 0.555125, 0.55, 0.625, 0.75, 22.810055587030533
989, 0.275, 0.475, 0.54575, 0.55, 0.6, 0.8, 22.657596471750814
990, 0.275, 0.475, 0.531875, 0.525, 0.6, 0.775, 21.70875450854442
991, 0.3, 0.475, 0.539625, 0.55, 0.6, 0.85, 22.617712212976294
992, 0.3, 0.475, 0.5403749999999999, 0.55, 0.6, 0.825, 22.555680509884283
993, 0.275, 0.475, 0.540125, 0.525, 0.6, 0.8, 21.80914384491902
994, 0.35, 0.5, 0.553625, 0.55, 0.625, 0.825, 22.78125558879244
995, 0.325, 0.45, 0.526875, 0.525, 0.575, 0.775, 21.648995794698727
996, 0.3, 0.475, 0.541, 0.525, 0.6, 0.825, 21.789902107832525
997, 0.25, 0.475, 0.536875, 0.55, 0.6, 0.775, 22.65676883722339
998, 0.275, 0.475, 0.5415, 0.55, 0.6, 0.75, 22.63571787198625
999, 0.35, 0.475, 0.538625, 0.525, 0.6, 0.775, 21.870683579220866
1000, 0.3, 0.475, 0.53825, 0.55, 0.6, 0.75, 22.6512631483805
1001, 0.325, 0.475, 0.525375, 0.525, 0.575, 0.725, 21.61860987948331
1002, 0.3, 0.475, 0.530625, 0.525, 0.575, 0.775, 21.730072968150488
1003, 0.325, 0.475, 0.5465, 0.55, 0.6, 0.8, 22.73285067694742
1004, 0.35, 0.475, 0.533375, 0.525, 0.6, 0.75, 21.678461780089226
1005, 0.325, 0.475, 0.5426249999999999, 0.55, 0.6, 0.775, 22.468629684199684
1006, 0.325, 0.475, 0.539875, 0.55, 0.6, 0.775, 22.57675504521432
1007, 0.325, 0.5, 0.550125, 0.55, 0.6, 0.85, 22.674137191600018
1008, 0.325, 0.5, 0.54825, 0.55, 0.6, 0.75, 22.62235723962912
1009, 0.3, 0.5, 0.5533750000000001, 0.55, 0.625, 0.825, 22.607901341459343
1010, 0.35, 0.5, 0.5435, 0.55, 0.6, 0.8, 22.638690796454142
1011, 0.3, 0.475, 0.534875, 0.55, 0.575, 0.725, 22.553994480701242
1012, 0.325, 0.475, 0.538625, 0.5375, 0.6, 0.725, 22.194632628886254
1013, 0.275, 0.475, 0.536125, 0.525, 0.6, 0.775, 21.73805015507651
1014, 0.3, 0.475, 0.53525, 0.525, 0.6, 0.75, 21.74386538438914
1015, 0.275, 0.475, 0.542375, 0.55, 0.6, 0.775, 22.655453124073034
1016, 0.275, 0.475, 0.544625, 0.55, 0.6, 0.75, 22.65917968379965
1017, 0.325, 0.5, 0.5403749999999999, 0.55, 0.6, 0.775, 22.548425167519852
1018, 0.3, 0.475, 0.548125, 0.55, 0.6, 0.775, 22.518335118723684
1019, 0.375, 0.5, 0.556375, 0.55, 0.6, 0.8, 22.707557473352615
1020, 0.325, 0.475, 0.538625, 0.55, 0.6, 0.825, 22.60212712107397
1021, 0.325, 0.5, 0.55125, 0.55, 0.6, 0.775, 22.658801322762358
1022, 0.3, 0.475, 0.547375, 0.55, 0.6, 0.8, 22.700838925696495
1023, 0.3, 0.475, 0.542, 0.55, 0.6, 0.775, 22.603912050669106
1024, 0.375, 0.475, 0.541625, 0.525, 0.6, 0.75, 21.701119724308327
1025, 0.325, 0.5, 0.55125, 0.55, 0.60625, 0.775, 22.696785782734544
1026, 0.275, 0.5, 0.548875, 0.55, 0.6, 0.775, 22.641592709195358
1027, 0.3, 0.5, 0.5507500000000001, 0.55, 0.625, 0.825, 22.6824129458816
1028, 0.325, 0.475, 0.549, 0.55, 0.625, 0.8, 22.7300118160032
1029, 0.325, 0.475, 0.537125, 0.55, 0.6, 0.775, 22.490340371502462
1030, 0.225, 0.5, 0.54525, 0.55, 0.6, 0.75, 22.608753186046663
1031, 0.35, 0.475, 0.5375, 0.525, 0.6, 0.8, 21.83432951479398
1032, 0.3, 0.475, 0.54325, 0.55, 0.625, 0.825, 22.552925162899378
1033, 0.3, 0.475, 0.538625, 0.525, 0.6, 0.825, 21.93161914795558
1034, 0.3, 0.475, 0.543625, 0.55, 0.6, 0.75, 22.57685761954326
1035, 0.325, 0.5, 0.55375, 0.55, 0.60625, 0.8, 22.748895085743857
1036, 0.3, 0.5, 0.552875, 0.55, 0.625, 0.775, 22.713186465295244
1037, 0.275, 0.5, 0.546375, 0.55, 0.6, 0.8, 22.61356193570858
1038, 0.25, 0.5, 0.5573750000000001, 0.55, 0.625, 0.875, 22.88346220588075
1039, 0.325, 0.5, 0.555375, 0.55, 0.6, 0.825, 22.779861983821696
1040, 0.325, 0.475, 0.5443749999999999, 0.55, 0.625, 0.8, 22.685966122837094
1041, 0.325, 0.475, 0.543875, 0.55, 0.6, 0.8, 22.462337344456902
1042, 0.325, 0.475, 0.53575, 0.525, 0.6, 0.775, 21.775114364701643
1043, 0.35, 0.5, 0.5466249999999999, 0.55, 0.6, 0.8, 22.638548574462476
1044, 0.325, 0.475, 0.5415, 0.55, 0.6, 0.725, 22.61787065663553
1045, 0.3, 0.5, 0.5405, 0.55, 0.6, 0.875, 22.63134405259379
1046, 0.325, 0.49375, 0.5475, 0.55, 0.6, 0.75, 22.719271854255208
1047, 0.35, 0.475, 0.5547500000000001, 0.55, 0.60625, 0.775, 22.77595357437832
1048, 0.325, 0.5, 0.55175, 0.55, 0.6, 0.8, 22.66851368426379
1049, 0.325, 0.475, 0.54975, 0.55, 0.6, 0.775, 22.701178255057123
1050, 0.325, 0.475, 0.5507500000000001, 0.55, 0.6, 0.8, 22.777305950485513
1051, 0.325, 0.49375, 0.546875, 0.55, 0.6, 0.775, 22.647787808396604
1052, 0.325, 0.475, 0.5466249999999999, 0.55, 0.6, 0.8, 22.58996410271613
1053, 0.225, 0.5, 0.550125, 0.55, 0.6, 0.8, 22.716622763398917
1054, 0.3, 0.475, 0.5465, 0.55, 0.6, 0.85, 22.71912873493352
1055, 0.325, 0.5, 0.553125, 0.55, 0.6, 0.925, 22.76211152234233
1056, 0.325, 0.5, 0.552375, 0.55, 0.625, 0.85, 22.821635577371026
1057, 0.325, 0.5, 0.5525, 0.55, 0.625, 0.8, 22.78808212225262
1058, 0.325, 0.5, 0.54825, 0.55, 0.6, 0.725, 22.64511578028236
1059, 0.35, 0.5, 0.557125, 0.55, 0.60625, 0.775, 22.819609294534512
1060, 0.325, 0.475, 0.54725, 0.525, 0.625, 0.8, 21.8739570785031
1061, 0.35, 0.5, 0.556875, 0.55, 0.625, 0.775, 22.807354233830818
1062, 0.3, 0.5, 0.5549999999999999, 0.575, 0.6, 0.8, 23.584811646254362
1063, 0.275, 0.5, 0.548875, 0.55, 0.6, 0.8, 22.628341793321123
1064, 0.325, 0.5, 0.553625, 0.55, 0.6, 0.775, 22.724800421733526
1065, 0.325, 0.5, 0.552375, 0.55, 0.625, 0.775, 22.66859849053491
1066, 0.275, 0.5, 0.5535, 0.55, 0.625, 0.825, 22.659631913218284
1067, 0.35, 0.5, 0.558875, 0.55, 0.60625, 0.775, 22.749549786137557
1068, 0.325, 0.5, 0.5565, 0.55, 0.625, 0.8, 22.665821697335424
1069, 0.3, 0.475, 0.545875, 0.55, 0.625, 0.825, 22.607945639845354
1070, 0.3, 0.5, 0.55175, 0.55, 0.625, 0.75, 22.68404196603136
1071, 0.35, 0.475, 0.5493750000000001, 0.55, 0.60625, 0.825, 22.661087803186938
1072, 0.325, 0.49375, 0.559625, 0.55, 0.625, 0.825, 22.85974425036257
1073, 0.325, 0.49375, 0.555875, 0.575, 0.6, 0.85, 23.651746254170803
1074, 0.35, 0.49375, 0.5507500000000001, 0.55, 0.6, 0.825, 22.66623840402407
1075, 0.35, 0.5, 0.547625, 0.55, 0.6, 0.775, 22.703048565405687
1076, 0.3, 0.5, 0.560875, 0.575, 0.625, 0.75, 23.63532417369536
1077, 0.35, 0.5, 0.5655, 0.575, 0.625, 0.825, 23.60406788409086
1078, 0.375, 0.5, 0.5650000000000001, 0.575, 0.625, 0.825, 23.608786387556037
1079, 0.275, 0.5, 0.563875, 0.55, 0.625, 0.75, 22.88506283608347
1080, 0.35, 0.5, 0.5706249999999999, 0.575, 0.625, 0.825, 23.74917020311877
1081, 0.35, 0.5, 0.555125, 0.55, 0.625, 0.775, 22.72161949031122
1082, 0.325, 0.5, 0.5625, 0.55, 0.625, 0.775, 22.814496579199236
1083, 0.3, 0.5, 0.563625, 0.55, 0.60625, 0.775, 22.869316504514174
1084, 0.325, 0.5, 0.5515, 0.55, 0.6, 0.8, 22.737262671510273
1085, 0.325, 0.5, 0.556375, 0.55, 0.625, 0.825, 22.684012380138306
1086, 0.325, 0.5, 0.561, 0.575, 0.625, 0.8, 23.604759202008566
1087, 0.325, 0.5, 0.5535, 0.55, 0.6, 0.8, 22.657097892266833
1088, 0.35, 0.5, 0.5756249999999999, 0.575, 0.65, 0.85, 23.808938921602277
1089, 0.275, 0.5, 0.5625, 0.55, 0.625, 0.775, 22.780393638265082
1090, 0.4, 0.5, 0.556125, 0.55, 0.625, 0.775, 22.79409114867039
1091, 0.375, 0.49375, 0.544875, 0.55, 0.6, 0.875, 22.520667215933585
1092, 0.275, 0.5, 0.546, 0.55, 0.6, 0.8, 22.67508590409841
1093, 0.35, 0.5, 0.5506249999999999, 0.55, 0.6, 0.825, 22.692190683232496
1094, 0.325, 0.5, 0.544625, 0.55, 0.6, 0.75, 22.525004438358316
1095, 0.3, 0.475, 0.534, 0.5375, 0.6, 0.8, 22.206878889848927
1096, 0.325, 0.5, 0.55425, 0.55, 0.625, 0.775, 22.776711021566584
1097, 0.25, 0.475, 0.550125, 0.55, 0.6, 0.75, 22.663791572221317
1098, 0.3, 0.5, 0.5546249999999999, 0.55, 0.625, 0.775, 22.74709858224116
1099, 0.325, 0.475, 0.548375, 0.55, 0.625, 0.775, 22.53089915113428
1100, 0.4, 0.49375, 0.551625, 0.55, 0.6, 0.75, 22.786176387296862
1101, 0.3, 0.5, 0.5627500000000001, 0.55, 0.625, 0.825, 22.914271306855518
1102, 0.325, 0.475, 0.5493750000000001, 0.55, 0.625, 0.775, 22.720969191341766
1103, 0.325, 0.5, 0.556375, 0.55, 0.625, 0.75, 22.800116343297542
1104, 0.325, 0.475, 0.5355000000000001, 0.525, 0.6, 0.75, 21.955347871326033
1105, 0.325, 0.5, 0.5625, 0.575, 0.625, 0.75, 23.602337220535198
1106, 0.3, 0.5, 0.553875, 0.55, 0.625, 0.775, 22.684775427059222
1107, 0.275, 0.475, 0.546, 0.55, 0.6, 0.775, 22.59977664221846
1108, 0.3, 0.475, 0.5389999999999999, 0.525, 0.6, 0.775, 21.75055000648065
1109, 0.275, 0.475, 0.537125, 0.55, 0.6, 0.75, 22.614805557815444
1110, 0.3, 0.45, 0.52925, 0.525, 0.575, 0.8, 21.9632061352318
1111, 0.275, 0.475, 0.537875, 0.55, 0.6, 0.825, 22.520991021087518
1112, 0.325, 0.475, 0.5485, 0.55, 0.6, 0.775, 22.570718533326527
1113, 0.3, 0.475, 0.552875, 0.55, 0.625, 0.75, 22.718899662134163
1114, 0.325, 0.475, 0.536, 0.55, 0.6, 0.85, 22.640225246218996
1115, 0.325, 0.5, 0.5467500000000001, 0.55, 0.6, 0.75, 22.60242054986201
1116, 0.3, 0.5, 0.545125, 0.55, 0.6, 0.75, 22.536350966187047
1117, 0.325, 0.5, 0.5443749999999999, 0.55, 0.6, 0.8, 22.55628184005664
1118, 0.3, 0.5, 0.55175, 0.55, 0.60625, 0.8, 22.850833961119502
1119, 0.275, 0.475, 0.543625, 0.525, 0.6, 0.75, 21.93318851357325
1120, 0.3, 0.475, 0.538125, 0.525, 0.6, 0.875, 21.77758661709317
1121, 0.3, 0.5, 0.548625, 0.55, 0.6, 0.75, 22.63418112719943
1122, 0.3, 0.5, 0.545875, 0.55, 0.6, 0.725, 22.621292375168622
1123, 0.3, 0.475, 0.54425, 0.55, 0.6, 0.8, 22.752206216842414
1124, 0.3, 0.5, 0.549, 0.55, 0.6, 0.775, 22.56281580068067
1125, 0.35, 0.5, 0.559125, 0.55, 0.625, 0.825, 22.743385787011047
1126, 0.3, 0.5, 0.562875, 0.575, 0.625, 0.8, 23.61512022606668
