Generation, Worst, Lower Quartile, Mean, Median, Upper Quartile, Best, Median Fitness
1127, 0.3, 0.475, 0.550125, 0.55, 0.625, 0.75, 22.693244384319723
1128, 0.325, 0.475, 0.54025, 0.525, 0.6, 0.8, 21.791592047783908
1129, 0.25, 0.475, 0.5417500000000001, 0.525, 0.6, 0.75, 21.832182028887253
1130, 0.35, 0.49375, 0.5533750000000001, 0.55, 0.625, 0.75, 22.801466489349107
1131, 0.3, 0.5, 0.548125, 0.55, 0.6, 0.8, 22.640628089329105
1132, 0.325, 0.5, 0.545, 0.55, 0.6, 0.775, 22.701559007646473
1133, 0.35, 0.5, 0.55125, 0.55, 0.6, 0.775, 22.676291019819857
1134, 0.2, 0.49375, 0.54425, 0.55, 0.6, 0.8, 22.715745212225247
1135, 0.35, 0.475, 0.5465, 0.55, 0.6, 0.75, 22.634807996053553
1136, 0.3, 0.49375, 0.55175, 0.55, 0.625, 0.8, 22.77748105101694
1137, 0.325, 0.475, 0.5425, 0.55, 0.6, 0.775, 22.583928494696387
1138, 0.3, 0.49375, 0.5535, 0.55, 0.60625, 0.85, 22.764353285055726
1139, 0.325, 0.5, 0.5586249999999999, 0.55, 0.625, 0.775, 22.83312334470991
1140, 0.3, 0.5, 0.553, 0.55, 0.625, 0.75, 22.688832392464576
1141, 0.3, 0.5, 0.55175, 0.55, 0.6, 0.775, 22.77706860256193
1142, 0.325, 0.5, 0.560375, 0.575, 0.625, 0.775, 23.527587508966295
1143, 0.3, 0.5, 0.555625, 0.55, 0.6, 0.825, 22.834482507824653
1144, 0.35, 0.5, 0.5583750000000001, 0.575, 0.625, 0.775, 23.643693002831675
1145, 0.3, 0.5, 0.56125, 0.575, 0.625, 0.85, 23.669575645373765
1146, 0.325, 0.475, 0.552875, 0.55, 0.625, 0.8, 22.732767172061187
1147, 0.375, 0.5, 0.555875, 0.575, 0.625, 0.775, 23.536503967680428
1148, 0.325, 0.49375, 0.5565, 0.55, 0.625, 0.8, 22.76057626667414
1149, 0.325, 0.5, 0.55375, 0.55, 0.625, 0.8, 22.804530098937626
1150, 0.375, 0.5, 0.550125, 0.55, 0.6, 0.775, 22.716427339985138
1151, 0.325, 0.5, 0.5586249999999999, 0.55, 0.625, 0.85, 22.845717719952727
1152, 0.325, 0.5, 0.552375, 0.5625, 0.6, 0.75, 23.200854176076277
1153, 0.35, 0.525, 0.561125, 0.55, 0.625, 0.775, 22.815388744191246
1154, 0.3, 0.5, 0.55625, 0.55, 0.625, 0.85, 22.74575773991534
1155, 0.3, 0.51875, 0.5676249999999999, 0.575, 0.625, 0.775, 23.761004378267078
1156, 0.325, 0.5, 0.5627500000000001, 0.575, 0.625, 0.775, 23.607652127469596
1157, 0.325, 0.5, 0.55725, 0.55, 0.625, 0.725, 22.78551777648378
1158, 0.225, 0.5, 0.569125, 0.575, 0.625, 0.8, 23.790428119377854
1159, 0.275, 0.5, 0.5573750000000001, 0.55, 0.625, 0.875, 22.83216082959562
1160, 0.3, 0.5, 0.55575, 0.55, 0.625, 0.8, 22.673709038986303
1161, 0.325, 0.475, 0.5485, 0.55, 0.6, 0.75, 22.66459119776463
1162, 0.275, 0.5, 0.559375, 0.5625, 0.625, 0.8, 23.23788683893198
1163, 0.325, 0.5, 0.5575, 0.575, 0.625, 0.775, 23.531593850889543
1164, 0.325, 0.5, 0.5595, 0.55, 0.625, 0.875, 22.980354859615744
1165, 0.35, 0.49375, 0.5511250000000001, 0.55, 0.6, 0.8, 22.634065995253238
1166, 0.35, 0.5, 0.561375, 0.575, 0.625, 0.75, 23.62171236221876
1167, 0.375, 0.5, 0.5595, 0.5625, 0.625, 0.775, 23.219242889659032
1168, 0.325, 0.475, 0.554125, 0.55, 0.625, 0.775, 22.79696355743116
1169, 0.35, 0.5, 0.5583750000000001, 0.55, 0.625, 0.85, 22.858083722854836
1170, 0.3, 0.5, 0.553875, 0.5625, 0.625, 0.775, 23.241916509172675
1171, 0.3, 0.5, 0.560625, 0.55, 0.625, 0.825, 22.914219679534632
1172, 0.35, 0.5, 0.5515, 0.55, 0.6, 0.8, 22.78935261037742
1173, 0.35, 0.5, 0.5555, 0.55, 0.625, 0.75, 22.718631729332376
1174, 0.325, 0.475, 0.549875, 0.55, 0.625, 0.775, 22.753159182036704
1175, 0.3, 0.5, 0.5626249999999999, 0.575, 0.625, 0.825, 23.691260528711993
1176, 0.375, 0.475, 0.55225, 0.55, 0.625, 0.775, 22.725145983973256
1177, 0.275, 0.475, 0.548375, 0.55, 0.6, 0.775, 22.67589098050407
1178, 0.325, 0.475, 0.544625, 0.55, 0.6, 0.8, 22.627133661620764
1179, 0.3, 0.475, 0.54775, 0.55, 0.6, 0.775, 22.847994257870866
1180, 0.3, 0.5, 0.556375, 0.575, 0.625, 0.75, 23.487573947482048
1181, 0.275, 0.5, 0.55525, 0.55, 0.625, 0.85, 22.83413753684158
1182, 0.375, 0.5, 0.565375, 0.5625, 0.625, 0.875, 23.23699244548099
1183, 0.3, 0.5, 0.5547500000000001, 0.55, 0.625, 0.75, 22.725566439853882
1184, 0.35, 0.5, 0.55625, 0.55, 0.625, 0.775, 22.979700901583488
1185, 0.3, 0.5, 0.5583750000000001, 0.5625, 0.6, 0.75, 23.304952633999562
1186, 0.275, 0.5, 0.562125, 0.575, 0.625, 0.775, 23.571779865087905
1187, 0.325, 0.5, 0.5575, 0.55, 0.625, 0.775, 22.82013820174566
1188, 0.35, 0.5, 0.559125, 0.55, 0.625, 0.8, 22.850439739589927
1189, 0.35, 0.5, 0.553, 0.55, 0.625, 0.75, 22.79462544016721
1190, 0.3, 0.475, 0.5515, 0.575, 0.6, 0.825, 23.543884641018217
1191, 0.325, 0.49375, 0.55275, 0.55, 0.625, 0.775, 22.78514340426222
1192, 0.325, 0.5, 0.55675, 0.55, 0.6, 0.775, 22.761539798963867
1193, 0.3, 0.5, 0.555375, 0.55, 0.625, 0.775, 22.68807065743708
1194, 0.35, 0.475, 0.54225, 0.55, 0.6, 0.75, 22.582426852831958
1195, 0.3, 0.475, 0.546, 0.55, 0.6, 0.775, 22.646966599826385
1196, 0.3, 0.5, 0.5586249999999999, 0.575, 0.625, 0.775, 23.693888213813228
1197, 0.275, 0.5, 0.55325, 0.55, 0.6, 0.825, 22.63667654519275
1198, 0.325, 0.5, 0.565125, 0.575, 0.625, 0.75, 23.657764517066234
1199, 0.35, 0.5, 0.562125, 0.55, 0.625, 0.825, 22.753133944291925
1200, 0.275, 0.5, 0.5575, 0.55, 0.625, 0.825, 22.714120325329432
1201, 0.3, 0.5, 0.557, 0.55, 0.60625, 0.775, 22.85418078924691
1202, 0.3, 0.5, 0.5525, 0.55, 0.60625, 0.8, 22.681452996305566
1203, 0.35, 0.5, 0.569625, 0.575, 0.625, 0.8, 23.58031828067464
1204, 0.375, 0.5, 0.558125, 0.55, 0.6, 0.825, 22.708171446661865
1205, 0.375, 0.525, 0.5742499999999999, 0.575, 0.625, 0.8, 23.656430263674416
1206, 0.325, 0.475, 0.5503750000000001, 0.55, 0.625, 0.8, 22.732002215795198
1207, 0.325, 0.5, 0.5690000000000001, 0.575, 0.625, 0.775, 23.682193321911125
1208, 0.275, 0.475, 0.5509999999999999, 0.55, 0.625, 0.775, 22.67902262843185
1209, 0.275, 0.475, 0.544, 0.55, 0.6, 0.75, 22.622103983778295
1210, 0.35, 0.5, 0.560875, 0.575, 0.625, 0.8, 23.457744999754418
1211, 0.275, 0.5, 0.553875, 0.55, 0.625, 0.775, 22.73666747096763
1212, 0.325, 0.5, 0.5605, 0.55, 0.625, 0.8, 22.785391162812136
1213, 0.25, 0.5, 0.563125, 0.5625, 0.625, 0.8, 23.2449564207092
1214, 0.3, 0.5, 0.55525, 0.55, 0.625, 0.775, 22.859014699301742
1215, 0.325, 0.5, 0.5635, 0.575, 0.625, 0.825, 23.543731714261362
1216, 0.35, 0.5, 0.5660000000000001, 0.575, 0.625, 0.85, 23.64640750552995
1217, 0.3, 0.5, 0.559375, 0.575, 0.625, 0.775, 23.59148862232172
1218, 0.325, 0.5, 0.559125, 0.55, 0.625, 0.775, 22.788515082825725
1219, 0.35, 0.5, 0.559625, 0.55, 0.625, 0.8, 22.76556957454435
1220, 0.275, 0.5, 0.5586249999999999, 0.575, 0.625, 0.8, 23.55925141529389
1221, 0.3, 0.5, 0.5545, 0.55, 0.6, 0.85, 22.74967664331605
1222, 0.35, 0.475, 0.55725, 0.575, 0.625, 0.775, 23.52910160315407
1223, 0.375, 0.5, 0.570125, 0.575, 0.625, 0.8, 23.652151783477443
1224, 0.325, 0.5, 0.554875, 0.55, 0.6, 0.8, 22.664611698951404
1225, 0.325, 0.5, 0.56325, 0.575, 0.625, 0.775, 23.66764475337024
1226, 0.3, 0.5, 0.565375, 0.575, 0.625, 0.775, 23.64391146966381
1227, 0.35, 0.5, 0.5716249999999999, 0.575, 0.65, 0.775, 23.70594857055072
1228, 0.3, 0.5, 0.5626249999999999, 0.55, 0.625, 0.8, 22.793031292798368
1229, 0.35, 0.5, 0.5663750000000001, 0.575, 0.625, 0.825, 23.634634720982973
1230, 0.35, 0.5, 0.56875, 0.5625, 0.625, 0.8, 23.2624771340043
1231, 0.325, 0.5, 0.563375, 0.575, 0.625, 0.8, 23.582967590569304
1232, 0.35, 0.525, 0.572375, 0.575, 0.625, 0.8, 23.802520269204827
1233, 0.3, 0.5, 0.5573750000000001, 0.575, 0.625, 0.75, 23.659251372232106
1234, 0.35, 0.5, 0.562875, 0.55, 0.625, 0.775, 22.831143564906647
1235, 0.35, 0.5, 0.5676249999999999, 0.575, 0.625, 0.8, 23.734978238211085
1236, 0.3, 0.5, 0.558875, 0.55, 0.625, 0.8, 22.81438081827677
1237, 0.3, 0.5, 0.560625, 0.55, 0.625, 0.8, 22.827011418359554
1238, 0.35, 0.51875, 0.563625, 0.575, 0.625, 0.8, 23.635308454759723
1239, 0.375, 0.525, 0.5662499999999999, 0.575, 0.6, 0.8, 23.51071709099338
1240, 0.325, 0.525, 0.56975, 0.575, 0.625, 0.8, 23.664699076216653
1241, 0.325, 0.525, 0.572125, 0.575, 0.625, 0.85, 23.656215612211245
1242, 0.325, 0.525, 0.5778749999999999, 0.575, 0.625, 0.825, 23.81224371875144
1243, 0.325, 0.525, 0.576875, 0.575, 0.625, 0.775, 23.646536107633253
1244, 0.375, 0.5, 0.559875, 0.55, 0.625, 0.825, 22.797399265038003
1245, 0.35, 0.5, 0.5589999999999999, 0.5625, 0.625, 0.775, 23.211060106231415
1246, 0.325, 0.51875, 0.56725, 0.55, 0.625, 0.775, 22.815891441066306
1247, 0.325, 0.5, 0.5543750000000001, 0.55, 0.6, 0.85, 22.743764029832768
1248, 0.3, 0.5, 0.5585, 0.55, 0.625, 0.85, 22.884189742138318
1249, 0.3, 0.5, 0.555625, 0.55, 0.625, 0.775, 22.734338869658128
1250, 0.325, 0.475, 0.55025, 0.55, 0.625, 0.8, 22.70582766561359
1251, 0.35, 0.5, 0.55625, 0.55, 0.625, 0.8, 22.821384479290785
1252, 0.325, 0.5, 0.5583750000000001, 0.5625, 0.625, 0.75, 23.21167827797987
1253, 0.275, 0.5, 0.559125, 0.55, 0.625, 0.825, 22.87940292980629
1254, 0.25, 0.5, 0.5660000000000001, 0.55, 0.625, 0.85, 22.927151758076405
1255, 0.375, 0.5, 0.55625, 0.55, 0.625, 0.8, 22.796204872330964
1256, 0.35, 0.5, 0.55275, 0.55, 0.6, 0.75, 22.82206501274539
1257, 0.3, 0.5, 0.553625, 0.55, 0.6, 0.85, 22.69943328350222
1258, 0.275, 0.5, 0.55975, 0.55, 0.60625, 0.925, 22.752134494942823
1259, 0.4, 0.5, 0.564125, 0.575, 0.625, 0.8, 23.64662043236588
1260, 0.275, 0.5, 0.5519999999999999, 0.55, 0.625, 0.775, 22.74971835208982
1261, 0.3, 0.5, 0.56475, 0.575, 0.625, 0.8, 23.697672296534172
1262, 0.3, 0.5, 0.5582499999999999, 0.55, 0.60625, 0.775, 23.009704946102687
1263, 0.3, 0.5, 0.559125, 0.55, 0.625, 0.75, 22.852704488645642
1264, 0.325, 0.5, 0.555625, 0.55, 0.625, 0.825, 22.764366508338263
1265, 0.325, 0.475, 0.5525, 0.55, 0.60625, 0.775, 22.750998144973607
1266, 0.325, 0.5, 0.549875, 0.55, 0.6, 0.75, 22.668442069108636
1267, 0.325, 0.5, 0.55, 0.55, 0.6, 0.775, 22.683337541550415
1268, 0.325, 0.49375, 0.550125, 0.55, 0.6, 0.775, 22.647073345290828
1269, 0.375, 0.475, 0.5595, 0.575, 0.625, 0.75, 23.63604681784615
1270, 0.275, 0.5, 0.55525, 0.55, 0.625, 0.825, 22.74309678051337
1271, 0.35, 0.475, 0.55025, 0.55, 0.625, 0.725, 22.69762629172737
1272, 0.275, 0.475, 0.549875, 0.55, 0.625, 0.8, 22.69437207032275
1273, 0.325, 0.5, 0.559625, 0.575, 0.625, 0.8, 23.645189303435995
1274, 0.3, 0.475, 0.54225, 0.55, 0.60625, 0.775, 22.555230766748224
1275, 0.325, 0.475, 0.537, 0.525, 0.6, 0.8, 21.73920705335083
1276, 0.3, 0.475, 0.5546249999999999, 0.55, 0.625, 0.8, 22.84784784161127
1277, 0.25, 0.475, 0.5445, 0.55, 0.6, 0.775, 22.605472505279707
1278, 0.35, 0.475, 0.55225, 0.55, 0.6, 0.8, 22.682788871807986
1279, 0.275, 0.475, 0.544125, 0.55, 0.6, 0.75, 22.489987918085095
1280, 0.275, 0.475, 0.54425, 0.55, 0.6, 0.75, 22.599039296385264
1281, 0.375, 0.5, 0.551625, 0.55, 0.6, 0.825, 22.5953850781639
1282, 0.325, 0.5, 0.5515, 0.55, 0.6, 0.75, 22.691433228756054
1283, 0.3, 0.5, 0.545875, 0.55, 0.6, 0.8, 22.640549719192705
1284, 0.275, 0.5, 0.5549999999999999, 0.55, 0.60625, 0.775, 22.721538446358295
1285, 0.325, 0.5, 0.556375, 0.55, 0.6, 0.75, 22.808230951026857
1286, 0.3, 0.475, 0.546875, 0.55, 0.6, 0.8, 22.71398305893203
1287, 0.3, 0.5, 0.545375, 0.55, 0.6, 0.775, 22.669555100824844
1288, 0.275, 0.49375, 0.5485, 0.55, 0.6, 0.775, 22.619600584709225
1289, 0.3, 0.5, 0.55275, 0.55, 0.6, 0.775, 22.684449242938204
1290, 0.35, 0.5, 0.561875, 0.55, 0.625, 0.8, 22.884296854595835
1291, 0.3, 0.5, 0.538, 0.55, 0.6, 0.775, 22.482515580977314
1292, 0.35, 0.475, 0.54375, 0.55, 0.6, 0.8, 22.613419736530314
1293, 0.325, 0.5, 0.546875, 0.55, 0.6, 0.8, 22.706970615321275
1294, 0.35, 0.5, 0.553875, 0.55, 0.6, 0.775, 22.649006050755418
1295, 0.3, 0.49375, 0.54225, 0.55, 0.6, 0.8, 22.62913301299442
1296, 0.3, 0.475, 0.542875, 0.55, 0.6, 0.775, 22.640008969066617
1297, 0.35, 0.49375, 0.54625, 0.55, 0.6, 0.85, 22.682083144009646
1298, 0.275, 0.49375, 0.545875, 0.55, 0.6, 0.8, 22.588726911991383
1299, 0.325, 0.5, 0.557125, 0.55, 0.625, 0.775, 22.852432843121353
1300, 0.35, 0.5, 0.551625, 0.55, 0.6, 0.725, 22.734046567780943
1301, 0.325, 0.5, 0.5433749999999999, 0.55, 0.6, 0.8, 22.58301279456103
1302, 0.275, 0.475, 0.538125, 0.5375, 0.6, 0.75, 22.18896879991879
1303, 0.25, 0.5, 0.554125, 0.55, 0.625, 0.75, 22.810125261801502
1304, 0.3, 0.5, 0.556625, 0.55, 0.625, 0.8, 22.70547946011505
1305, 0.275, 0.475, 0.542875, 0.55, 0.6, 0.775, 22.59946138496211
1306, 0.35, 0.5, 0.558, 0.55, 0.625, 0.8, 22.80439602693702
1307, 0.3, 0.5, 0.562125, 0.55, 0.625, 0.775, 22.817349976293613
1308, 0.35, 0.5, 0.55325, 0.55, 0.60625, 0.775, 22.747817441981553
1309, 0.325, 0.5, 0.5559999999999999, 0.55, 0.625, 0.775, 22.88377535852036
1310, 0.325, 0.5, 0.5375, 0.55, 0.6, 0.75, 22.569713576856778
1311, 0.35, 0.475, 0.54875, 0.55, 0.6, 0.8, 22.5914503926187
1312, 0.35, 0.5, 0.5429999999999999, 0.55, 0.6, 0.75, 22.633899855515622
1313, 0.35, 0.475, 0.54625, 0.55, 0.6, 0.75, 22.577056499819378
1314, 0.35, 0.5, 0.5533750000000001, 0.55, 0.6, 0.775, 22.720726846787926
1315, 0.325, 0.5, 0.55325, 0.55, 0.6, 0.775, 22.759452038494103
1316, 0.3, 0.5, 0.5565, 0.55, 0.625, 0.75, 22.883318926133672
1317, 0.325, 0.5, 0.5465, 0.55, 0.6, 0.8, 22.66396996676051
1318, 0.35, 0.5, 0.554125, 0.55, 0.625, 0.8, 22.739679029440843
1319, 0.35, 0.5, 0.5445, 0.55, 0.6, 0.75, 22.534824725973166
1320, 0.3, 0.49375, 0.5467500000000001, 0.55, 0.6, 0.825, 22.70269929045736
1321, 0.325, 0.475, 0.545125, 0.55, 0.6, 0.8, 22.60636360281144
1322, 0.325, 0.475, 0.538, 0.5375, 0.6, 0.775, 22.26796328193945
1323, 0.325, 0.475, 0.540625, 0.55, 0.6, 0.75, 22.635410093170954
1324, 0.375, 0.5, 0.56525, 0.55, 0.625, 0.825, 22.830901118723077
1325, 0.35, 0.5, 0.54775, 0.55, 0.6, 0.75, 22.73229629467805
1326, 0.275, 0.5, 0.553, 0.55, 0.6, 0.75, 22.737402932256952
1327, 0.3, 0.475, 0.546375, 0.55, 0.6, 0.8, 22.656707434975754
1328, 0.3, 0.5, 0.55175, 0.55, 0.625, 0.75, 22.727691708180316
1329, 0.25, 0.475, 0.54475, 0.55, 0.6, 0.75, 22.648623554555606
1330, 0.325, 0.475, 0.550125, 0.55, 0.625, 0.775, 22.732895783041858
1331, 0.325, 0.475, 0.55325, 0.55, 0.625, 0.75, 22.8136871621993
1332, 0.3, 0.475, 0.5431250000000001, 0.55, 0.6, 0.8, 22.46567150221346
1333, 0.325, 0.5, 0.559375, 0.55, 0.625, 0.825, 22.69840668732858
1334, 0.3, 0.5, 0.55225, 0.55, 0.625, 0.8, 22.708322932640836
1335, 0.25, 0.5, 0.56075, 0.55, 0.625, 0.825, 22.88503226947739
1336, 0.275, 0.475, 0.5389999999999999, 0.525, 0.6, 0.825, 21.77949141570226
1337, 0.3, 0.475, 0.5465, 0.55, 0.6, 0.775, 22.713652481152565
1338, 0.35, 0.475, 0.547875, 0.55, 0.6, 0.775, 22.74683113394251
1339, 0.25, 0.475, 0.545, 0.55, 0.6, 0.8, 22.69630272415503
1340, 0.375, 0.5, 0.55975, 0.55, 0.625, 0.775, 22.813703350589346
1341, 0.275, 0.5, 0.541875, 0.55, 0.6, 0.75, 22.672929284130944
1342, 0.35, 0.5, 0.552625, 0.55, 0.625, 0.825, 22.807976804136153
1343, 0.3, 0.5, 0.552625, 0.55, 0.625, 0.75, 22.734474440189253
1344, 0.275, 0.5, 0.548875, 0.55, 0.6, 0.8, 22.777119800399483
1345, 0.3, 0.5, 0.556875, 0.55, 0.625, 0.825, 22.8655222585817
1346, 0.325, 0.5, 0.5573750000000001, 0.55, 0.625, 0.8, 22.877302519811394
1347, 0.3, 0.475, 0.54425, 0.55, 0.6, 0.775, 22.68676725384012
1348, 0.325, 0.475, 0.545, 0.55, 0.625, 0.8, 22.564006623199326
1349, 0.275, 0.5, 0.548375, 0.55, 0.6, 0.8, 22.77583937531918
1350, 0.3, 0.5, 0.549, 0.55, 0.6, 0.775, 22.643885040597475
1351, 0.325, 0.475, 0.54475, 0.55, 0.6, 0.825, 22.622496887007323
1352, 0.35, 0.5, 0.557875, 0.55, 0.625, 0.8, 22.7280745456939
1353, 0.325, 0.5, 0.5555, 0.575, 0.60625, 0.775, 23.66823427961971
1354, 0.3, 0.475, 0.542875, 0.5375, 0.6, 0.75, 22.28382279143367
1355, 0.35, 0.475, 0.55175, 0.55, 0.60625, 0.825, 22.605157794931706
1356, 0.325, 0.5, 0.55025, 0.55, 0.6, 0.775, 22.759608817103796
1357, 0.325, 0.475, 0.548125, 0.55, 0.6, 0.8, 22.6952095326638
1358, 0.3, 0.5, 0.555625, 0.55, 0.625, 0.8, 22.765844064319445
1359, 0.35, 0.5, 0.563625, 0.5625, 0.625, 0.825, 23.251644628647675
1360, 0.35, 0.49375, 0.553625, 0.55, 0.625, 0.775, 22.8305031697663
1361, 0.325, 0.5, 0.554875, 0.55, 0.625, 0.75, 22.791843611534727
1362, 0.3, 0.475, 0.53975, 0.55, 0.6, 0.825, 22.63280240019821
1363, 0.275, 0.475, 0.54775, 0.55, 0.6, 0.875, 22.701002786662006
1364, 0.325, 0.49375, 0.5429999999999999, 0.55, 0.6, 0.75, 22.59129463657601
1365, 0.225, 0.475, 0.5429999999999999, 0.525, 0.6, 0.775, 21.85165401826154
1366, 0.325, 0.5, 0.5493750000000001, 0.55, 0.6, 0.775, 22.605438907331564
1367, 0.275, 0.475, 0.5467500000000001, 0.5375, 0.60625, 0.8, 22.219681614767282
1368, 0.3, 0.475, 0.542125, 0.55, 0.6, 0.775, 22.55975863764052
1369, 0.325, 0.5, 0.5467500000000001, 0.55, 0.6, 0.75, 22.676731316842528
1370, 0.35, 0.5, 0.561875, 0.55, 0.625, 0.8, 22.857556432462378
1371, 0.325, 0.5, 0.551625, 0.55, 0.6, 0.775, 22.65480579949706
1372, 0.3, 0.5, 0.554, 0.55, 0.625, 0.8, 22.825368274292146
1373, 0.35, 0.5, 0.571, 0.575, 0.625, 0.85, 23.622488102124635
1374, 0.35, 0.5, 0.563375, 0.55, 0.625, 0.85, 22.68093031211474
1375, 0.3, 0.5, 0.56525, 0.575, 0.65, 0.775, 23.71442496010407
1376, 0.325, 0.5, 0.55925, 0.55, 0.625, 0.8, 22.81509257317711
1377, 0.35, 0.5, 0.5715, 0.575, 0.625, 0.825, 23.69572214894837
1378, 0.325, 0.475, 0.548375, 0.55, 0.6, 0.775, 22.63949845730101
1379, 0.3, 0.5, 0.559625, 0.575, 0.625, 0.775, 23.648079129466176
1380, 0.3, 0.5, 0.551625, 0.55, 0.6, 0.75, 22.66065224317488
1381, 0.3, 0.5, 0.5582499999999999, 0.55, 0.625, 0.825, 22.76531568336539
1382, 0.325, 0.5, 0.558125, 0.55, 0.625, 0.825, 22.74139774551792
1383, 0.35, 0.5, 0.5595, 0.55, 0.625, 0.8, 22.770388224859516
1384, 0.275, 0.5, 0.559125, 0.5625, 0.625, 0.8, 23.271721512866975
1385, 0.3, 0.5, 0.559875, 0.55, 0.625, 0.775, 22.806061204560855
1386, 0.325, 0.5, 0.564625, 0.55, 0.63125, 0.8, 22.879542393034907
1387, 0.3, 0.5, 0.548375, 0.55, 0.6, 0.75, 22.724350077390852
1388, 0.3, 0.49375, 0.5471250000000001, 0.55, 0.625, 0.775, 22.685821036282203
1389, 0.275, 0.5, 0.5595, 0.55, 0.625, 0.8, 22.960306701081322
1390, 0.325, 0.475, 0.542125, 0.55, 0.6, 0.8, 22.62070682603306
1391, 0.275, 0.475, 0.556375, 0.55, 0.625, 0.8, 22.846512614683157
1392, 0.25, 0.475, 0.54125, 0.5375, 0.625, 0.8, 22.255081632254438
1393, 0.325, 0.475, 0.5506249999999999, 0.55, 0.625, 0.8, 22.704370718845745
1394, 0.35, 0.475, 0.5427500000000001, 0.55, 0.6, 0.8, 22.67722395828386
1395, 0.325, 0.475, 0.5403749999999999, 0.525, 0.6, 0.825, 21.803224335765165
1396, 0.325, 0.5, 0.55425, 0.55, 0.625, 0.775, 22.981861341175552
1397, 0.325, 0.475, 0.546, 0.55, 0.6, 0.8, 22.70927549299356
1398, 0.35, 0.5, 0.5565, 0.55, 0.625, 0.85, 22.80770153100704
1399, 0.3, 0.5, 0.55375, 0.55, 0.625, 0.8, 22.74607023029917
1400, 0.325, 0.475, 0.5565, 0.55, 0.625, 0.775, 22.743930261019912
1401, 0.325, 0.475, 0.5465, 0.525, 0.625, 0.775, 21.932639335035233
1402, 0.325, 0.475, 0.54475, 0.55, 0.6, 0.775, 22.767763387330845
1403, 0.325, 0.5, 0.55175, 0.55, 0.625, 0.825, 22.692554355910335
1404, 0.325, 0.475, 0.5471250000000001, 0.55, 0.6, 0.775, 22.763522403937404
1405, 0.325, 0.5, 0.556875, 0.55, 0.625, 0.8, 22.676274624876395
1406, 0.3, 0.475, 0.552125, 0.55, 0.625, 0.825, 22.637662231154792
1407, 0.3, 0.5, 0.5555, 0.55, 0.625, 0.775, 22.728670400702214
