0, 0.3, 0.45, 0.502875, 0.5, 0.55, 0.775
334, 0.3, 0.5, 0.563875, 0.575, 0.625, 0.775
335, 0.3, 0.5, 0.5645, 0.575, 0.625, 0.8
336, 0.325, 0.5, 0.5673125, 0.575, 0.625, 0.825
337, 0.3, 0.5, 0.5545625000000001, 0.55, 0.625, 0.8
338, 0.3, 0.5, 0.5568125, 0.55, 0.625, 0.825
339, 0.35, 0.5, 0.56125, 0.575, 0.625, 0.8
340, 0.3, 0.5, 0.5547500000000001, 0.55, 0.6, 0.875
341, 0.35, 0.5, 0.5605, 0.55, 0.625, 0.775
342, 0.275, 0.5, 0.5695625, 0.575, 0.625, 0.775
343, 0.325, 0.525, 0.58025, 0.575, 0.625, 0.8
344, 0.325, 0.5, 0.5736875, 0.575, 0.625, 0.875
345, 0.3, 0.5, 0.557875, 0.55, 0.625, 0.8
346, 0.325, 0.5, 0.5781875000000001, 0.575, 0.65, 0.825
347, 0.3, 0.525, 0.57875, 0.575, 0.65, 0.8
348, 0.275, 0.5, 0.5659375, 0.575, 0.625, 0.775
349, 0.35, 0.525, 0.5783750000000001, 0.575, 0.65, 0.825
350, 0.325, 0.525, 0.5865, 0.6, 0.65, 0.825
351, 0.35, 0.525, 0.5820624999999999, 0.575, 0.65, 0.8
352, 0.325, 0.525, 0.584375, 0.575, 0.65, 0.85
353, 0.35, 0.5, 0.5738125000000001, 0.575, 0.625, 0.825
354, 0.3, 0.525, 0.5845, 0.575, 0.65, 0.85
355, 0.325, 0.5, 0.5661875000000001, 0.55, 0.65, 0.875
356, 0.2, 0.5, 0.5665, 0.575, 0.625, 0.85
357, 0.25, 0.5, 0.5659375, 0.575, 0.625, 0.85
358, 0.325, 0.525, 0.58125, 0.575, 0.65, 0.825
359, 0.3, 0.525, 0.5844375, 0.6, 0.65, 0.825
360, 0.325, 0.525, 0.5790625, 0.575, 0.65, 0.8
361, 0.325, 0.525, 0.5765, 0.575, 0.65, 0.825
362, 0.275, 0.525, 0.586125, 0.575, 0.65, 0.875
363, 0.325, 0.525, 0.596625, 0.6, 0.675, 0.825
364, 0.3, 0.525, 0.58775, 0.5875, 0.65, 0.85
365, 0.3, 0.525, 0.590625, 0.6, 0.65625, 0.875
366, 0.375, 0.525, 0.5965625, 0.6, 0.675, 0.825
367, 0.375, 0.525, 0.5884375000000001, 0.6, 0.65, 0.825
368, 0.325, 0.525, 0.589375, 0.6, 0.65, 0.875
369, 0.3, 0.525, 0.58975, 0.6, 0.65, 0.875
370, 0.325, 0.525, 0.5881875, 0.6, 0.65, 0.85
371, 0.35, 0.525, 0.5886250000000001, 0.575, 0.65, 0.95
372, 0.3, 0.525, 0.5995625, 0.6, 0.675, 0.875
373, 0.325, 0.525, 0.5931875, 0.6, 0.675, 0.825
374, 0.35, 0.525, 0.5945625, 0.6, 0.65, 0.85
375, 0.35, 0.525, 0.594375, 0.6, 0.65, 0.875
376, 0.35, 0.525, 0.5966875, 0.6, 0.65, 0.85
377, 0.275, 0.525, 0.5916875, 0.6, 0.675, 0.825
378, 0.35, 0.525, 0.5963125, 0.6, 0.675, 0.825
379, 0.35, 0.55, 0.6049375, 0.6, 0.675, 0.825
380, 0.325, 0.54375, 0.6014375000000001, 0.6, 0.675, 0.85
381, 0.35, 0.55, 0.6071875, 0.6, 0.675, 0.85
382, 0.375, 0.525, 0.6, 0.6, 0.675, 0.825
383, 0.325, 0.525, 0.588375, 0.6, 0.65, 0.9
384, 0.325, 0.525, 0.5995625, 0.6, 0.65, 0.85
385, 0.325, 0.55, 0.5995625, 0.6, 0.65, 0.825
386, 0.3, 0.525, 0.59825, 0.6, 0.65, 0.825
387, 0.325, 0.525, 0.5965625, 0.6, 0.675, 0.875
388, 0.325, 0.525, 0.5965, 0.6, 0.65, 0.85
389, 0.35, 0.525, 0.5966875, 0.6, 0.675, 0.825
390, 0.275, 0.55, 0.6021875, 0.6, 0.675, 0.825
391, 0.3, 0.55, 0.6080625000000001, 0.6125, 0.675, 0.85
392, 0.375, 0.525, 0.599125, 0.6, 0.65, 0.825
393, 0.35, 0.525, 0.6008125, 0.6, 0.675, 0.825
394, 0.3, 0.525, 0.6068749999999999, 0.625, 0.675, 0.825
395, 0.325, 0.525, 0.599375, 0.6, 0.675, 0.85
396, 0.3, 0.525, 0.595875, 0.6, 0.65, 0.825
397, 0.25, 0.55, 0.600375, 0.6, 0.675, 0.825
398, 0.35, 0.55, 0.6041875, 0.6, 0.675, 0.85
399, 0.225, 0.525, 0.5899375, 0.6, 0.65, 0.825
400, 0.325, 0.55, 0.6008125, 0.6, 0.65, 0.825
401, 0.325, 0.55, 0.6020625, 0.6, 0.65, 0.875
402, 0.35, 0.55, 0.6016250000000001, 0.6, 0.65, 0.825
403, 0.325, 0.55, 0.60825, 0.6125, 0.675, 0.85
404, 0.275, 0.55, 0.603875, 0.6, 0.675, 0.85
405, 0.35, 0.55, 0.607875, 0.6, 0.675, 0.875
406, 0.325, 0.525, 0.59575, 0.6, 0.65, 0.85
407, 0.325, 0.55, 0.6093124999999999, 0.6, 0.675, 0.825
408, 0.3, 0.55, 0.604625, 0.6, 0.675, 0.85
409, 0.35, 0.55, 0.6116875, 0.6, 0.675, 0.825
410, 0.375, 0.55, 0.6060625, 0.6, 0.675, 0.825
411, 0.275, 0.55, 0.610375, 0.625, 0.675, 0.8
412, 0.3, 0.55, 0.6101875, 0.6, 0.675, 0.85
413, 0.375, 0.55, 0.6160625, 0.6, 0.675, 0.85
414, 0.325, 0.525, 0.5961875, 0.6, 0.65, 0.85
415, 0.35, 0.55, 0.6055625, 0.6, 0.675, 0.85
416, 0.35, 0.55, 0.6041875, 0.6, 0.65, 0.825
417, 0.35, 0.55, 0.6120625000000001, 0.625, 0.675, 0.825
418, 0.3, 0.55, 0.5976250000000001, 0.6, 0.65, 0.85
419, 0.3, 0.55, 0.602375, 0.6, 0.675, 0.85
420, 0.325, 0.55, 0.5979375, 0.6, 0.675, 0.8
421, 0.3, 0.55, 0.6033125, 0.6, 0.675, 0.825
422, 0.35, 0.55, 0.5972500000000001, 0.6, 0.65, 0.875
423, 0.4, 0.55, 0.6040625000000001, 0.6, 0.65, 0.85
424, 0.35, 0.55, 0.6073125, 0.6, 0.675, 0.875
425, 0.35, 0.55, 0.6056874999999999, 0.6, 0.675, 0.85
426, 0.35, 0.55, 0.608875, 0.6, 0.7, 0.875
427, 0.35, 0.55, 0.6168125, 0.625, 0.675, 0.875
428, 0.325, 0.55, 0.606, 0.6, 0.675, 0.825
429, 0.3, 0.55, 0.6085625, 0.6, 0.675, 0.9
430, 0.325, 0.55, 0.6181875, 0.625, 0.675, 0.825
431, 0.325, 0.525, 0.5999375, 0.6, 0.675, 0.875
432, 0.375, 0.55, 0.6075, 0.6, 0.675, 0.875
433, 0.325, 0.55, 0.6071875, 0.6, 0.675, 0.875
434, 0.35, 0.55, 0.618375, 0.625, 0.675, 0.925
435, 0.35, 0.55, 0.610625, 0.6, 0.675, 0.825
436, 0.375, 0.56875, 0.6228125, 0.625, 0.675, 0.925
437, 0.35, 0.55, 0.6189375, 0.625, 0.675, 0.875
438, 0.35, 0.55, 0.6207499999999999, 0.625, 0.7, 0.9
439, 0.275, 0.55, 0.6091875, 0.625, 0.675, 0.9
440, 0.325, 0.55, 0.6034375, 0.6, 0.675, 0.8
441, 0.25, 0.55, 0.601125, 0.6, 0.675, 0.85
442, 0.35, 0.55, 0.604625, 0.6, 0.675, 0.875
443, 0.325, 0.55, 0.6008125, 0.6, 0.65, 0.875
444, 0.3, 0.55, 0.6025, 0.6, 0.675, 0.85
445, 0.325, 0.55, 0.59425, 0.6, 0.65, 0.85
446, 0.35, 0.525, 0.5969375, 0.6, 0.675, 0.825
447, 0.375, 0.525, 0.5915625, 0.6, 0.65, 0.85
448, 0.325, 0.525, 0.5956875, 0.6, 0.65, 0.8
449, 0.35, 0.525, 0.5902499999999999, 0.575, 0.65, 0.875
450, 0.3, 0.525, 0.5895625, 0.6, 0.65, 0.825
451, 0.35, 0.525, 0.5915625, 0.6, 0.65, 0.825
452, 0.35, 0.525, 0.590875, 0.6, 0.65, 0.825
453, 0.35, 0.55, 0.587125, 0.575, 0.63125, 0.85
454, 0.375, 0.525, 0.5940000000000001, 0.6, 0.65, 0.85
455, 0.35, 0.525, 0.5889375, 0.575, 0.65, 0.825
456, 0.35, 0.525, 0.5985, 0.6, 0.675, 0.8
457, 0.325, 0.525, 0.588, 0.575, 0.65, 0.85
458, 0.3, 0.525, 0.5941875, 0.6, 0.65, 0.85
459, 0.325, 0.525, 0.5874375, 0.575, 0.65, 0.8
460, 0.35, 0.525, 0.591375, 0.6, 0.65, 0.85
461, 0.35, 0.525, 0.6005625, 0.6, 0.675, 0.825
462, 0.325, 0.55, 0.5950624999999999, 0.6, 0.65, 0.85
463, 0.325, 0.525, 0.595625, 0.6, 0.675, 0.8
464, 0.375, 0.55, 0.5999375, 0.6, 0.65, 0.875
465, 0.35, 0.55, 0.6035, 0.6, 0.675, 0.85
466, 0.375, 0.55, 0.6060625, 0.6, 0.675, 0.825
467, 0.35, 0.525, 0.593375, 0.6, 0.65, 0.825
468, 0.325, 0.525, 0.5856874999999999, 0.575, 0.65, 0.825
469, 0.325, 0.525, 0.5929375, 0.6, 0.675, 0.775
470, 0.3, 0.525, 0.592125, 0.6, 0.675, 0.825
471, 0.325, 0.525, 0.5948125, 0.6, 0.65, 0.825
472, 0.35, 0.55, 0.6078125, 0.625, 0.675, 0.85
473, 0.325, 0.55, 0.60675, 0.6, 0.675, 0.85
474, 0.375, 0.55, 0.6073125, 0.6, 0.675, 0.85
475, 0.325, 0.55, 0.6094375000000001, 0.6, 0.675, 0.875
476, 0.35, 0.55, 0.60575, 0.6, 0.675, 0.825
477, 0.35, 0.55, 0.607625, 0.6, 0.675, 0.9
478, 0.375, 0.55, 0.6126875, 0.625, 0.675, 0.825
479, 0.3, 0.54375, 0.6003125, 0.6, 0.675, 0.825
480, 0.375, 0.55, 0.6165, 0.625, 0.675, 0.85
481, 0.35, 0.55, 0.612, 0.6, 0.675, 0.85
482, 0.375, 0.55, 0.6174375000000001, 0.6, 0.675, 0.85
483, 0.35, 0.55, 0.6158750000000001, 0.625, 0.675, 0.85
484, 0.325, 0.55, 0.60625, 0.6, 0.675, 0.9
485, 0.35, 0.55, 0.6092500000000001, 0.6, 0.675, 0.85
486, 0.325, 0.575, 0.61925, 0.625, 0.675, 0.85
487, 0.4, 0.575, 0.6273125, 0.625, 0.675, 0.85
488, 0.4, 0.575, 0.622875, 0.625, 0.675, 0.85
489, 0.35, 0.55, 0.6173124999999999, 0.625, 0.675, 0.875
490, 0.375, 0.575, 0.6270625, 0.625, 0.7, 0.875
491, 0.375, 0.55, 0.6155625, 0.625, 0.675, 0.825
492, 0.325, 0.55, 0.604375, 0.6, 0.675, 0.85
493, 0.35, 0.55, 0.6086875, 0.6, 0.675, 0.85
494, 0.375, 0.55, 0.6116875, 0.625, 0.675, 0.8
495, 0.3, 0.55, 0.6096250000000001, 0.625, 0.675, 0.875
496, 0.325, 0.55, 0.6076875, 0.6, 0.675, 0.85
497, 0.35, 0.55, 0.6045625, 0.6, 0.675, 0.85
498, 0.35, 0.55, 0.605, 0.6, 0.675, 0.9
499, 0.35, 0.55, 0.6123125, 0.6, 0.675, 0.875
500, 0.325, 0.55, 0.615375, 0.625, 0.675, 0.875
501, 0.375, 0.55, 0.61775, 0.625, 0.675, 0.925
502, 0.35, 0.55, 0.6168750000000001, 0.625, 0.675, 0.925
503, 0.325, 0.55, 0.6125, 0.625, 0.675, 0.875
504, 0.4, 0.55, 0.6068125, 0.6, 0.675, 0.825
505, 0.4, 0.575, 0.6214375000000001, 0.625, 0.7, 0.85
506, 0.4, 0.575, 0.6241875, 0.625, 0.7, 0.875
507, 0.35, 0.55, 0.613375, 0.625, 0.675, 0.85
508, 0.325, 0.55, 0.6148125, 0.625, 0.675, 0.9
509, 0.35, 0.55, 0.6068749999999999, 0.6, 0.675, 0.825
510, 0.325, 0.55, 0.6205625, 0.625, 0.675, 0.875
511, 0.375, 0.55, 0.6095625, 0.6, 0.675, 0.825
512, 0.35, 0.55, 0.6061875, 0.6, 0.675, 0.85
513, 0.325, 0.575, 0.6203125, 0.625, 0.68125, 0.825
514, 0.325, 0.55, 0.62275, 0.625, 0.7, 0.925
515, 0.375, 0.575, 0.621625, 0.625, 0.675, 0.85
516, 0.225, 0.575, 0.624, 0.625, 0.675, 0.85
517, 0.375, 0.55, 0.6184999999999999, 0.625, 0.675, 0.875
518, 0.325, 0.55, 0.6195, 0.625, 0.7, 0.85
519, 0.35, 0.55, 0.6176875, 0.625, 0.675, 0.85
520, 0.375, 0.575, 0.6254375, 0.625, 0.675, 0.85
521, 0.375, 0.55, 0.623125, 0.625, 0.675, 0.875
522, 0.35, 0.575, 0.629375, 0.625, 0.7, 0.85
523, 0.325, 0.575, 0.6328750000000001, 0.65, 0.7, 0.875
524, 0.325, 0.55, 0.6235, 0.625, 0.7, 0.9
525, 0.375, 0.56875, 0.6235, 0.625, 0.675, 0.85
526, 0.3, 0.575, 0.6288125, 0.625, 0.7, 0.85
527, 0.35, 0.55, 0.6251875, 0.625, 0.7, 0.925
528, 0.35, 0.575, 0.629875, 0.625, 0.7, 0.85
529, 0.375, 0.55, 0.618875, 0.625, 0.675, 0.85
530, 0.35, 0.575, 0.631625, 0.625, 0.7, 0.875
531, 0.375, 0.575, 0.6325624999999999, 0.625, 0.7, 0.925
532, 0.35, 0.55, 0.6311875, 0.625, 0.7, 0.85
533, 0.35, 0.55, 0.616625, 0.625, 0.7, 0.9
534, 0.425, 0.575, 0.6251249999999999, 0.625, 0.675, 0.85
535, 0.325, 0.575, 0.6314375, 0.65, 0.7, 0.85
536, 0.375, 0.575, 0.6403749999999999, 0.65, 0.7, 0.875
537, 0.3, 0.575, 0.634375, 0.65, 0.7, 0.9
538, 0.375, 0.575, 0.6441250000000001, 0.65, 0.7, 0.875
539, 0.35, 0.575, 0.6340625, 0.625, 0.7, 0.9
540, 0.375, 0.575, 0.6380625, 0.65, 0.7, 0.9
541, 0.4, 0.575, 0.63625, 0.65, 0.7, 0.875
542, 0.4, 0.575, 0.6331875, 0.625, 0.7, 0.875
543, 0.325, 0.575, 0.6335625, 0.65, 0.7, 0.9
544, 0.325, 0.575, 0.63625, 0.65, 0.7, 0.825
545, 0.3, 0.575, 0.6361875, 0.65, 0.7, 0.875
546, 0.35, 0.575, 0.6298125, 0.625, 0.7, 0.925
547, 0.325, 0.575, 0.639375, 0.65, 0.7, 0.875
548, 0.375, 0.6, 0.6519375000000001, 0.65, 0.7, 0.875
549, 0.325, 0.6, 0.6480625, 0.65, 0.7, 0.875
550, 0.35, 0.6, 0.6494375, 0.65, 0.7, 0.875
551, 0.425, 0.6, 0.6555625, 0.65, 0.725, 0.85
552, 0.325, 0.575, 0.6401875, 0.65, 0.7, 0.825
553, 0.3, 0.6, 0.6495625, 0.65, 0.7, 0.875
554, 0.4, 0.6, 0.64275, 0.65, 0.7, 0.875
555, 0.425, 0.6, 0.6551875, 0.65, 0.725, 0.875
556, 0.325, 0.6, 0.6443125000000001, 0.65, 0.7, 0.925
557, 0.4, 0.575, 0.648625, 0.65, 0.7, 0.9
558, 0.35, 0.575, 0.64125, 0.65, 0.7, 0.9
559, 0.4, 0.6, 0.6511250000000001, 0.65, 0.725, 0.925
560, 0.35, 0.6, 0.6521874999999999, 0.65, 0.7, 0.85
561, 0.425, 0.575, 0.641875, 0.65, 0.7, 0.85
562, 0.3, 0.575, 0.644625, 0.65, 0.7, 0.85
563, 0.35, 0.6, 0.6457499999999999, 0.65, 0.725, 0.9
564, 0.35, 0.6, 0.649875, 0.65, 0.725, 0.875
565, 0.375, 0.6, 0.657, 0.675, 0.725, 0.9
566, 0.3, 0.6, 0.6509375000000001, 0.65, 0.7, 0.95
567, 0.375, 0.575, 0.6458125, 0.65, 0.7, 0.9
568, 0.4, 0.575, 0.635625, 0.65, 0.7, 0.875
569, 0.4, 0.59375, 0.647875, 0.65, 0.7, 0.85
570, 0.375, 0.575, 0.6395, 0.65, 0.7, 0.875
571, 0.4, 0.575, 0.645, 0.65, 0.7, 0.875
572, 0.35, 0.6, 0.6478125, 0.65, 0.7, 0.9
573, 0.375, 0.6, 0.6604375, 0.675, 0.725, 0.875
574, 0.375, 0.6, 0.65625, 0.675, 0.725, 0.925
575, 0.375, 0.6, 0.65825, 0.675, 0.725, 0.875
576, 0.375, 0.6, 0.654375, 0.6625, 0.7, 0.875
577, 0.375, 0.6, 0.653125, 0.65, 0.725, 0.85
578, 0.4, 0.6, 0.6585625, 0.65, 0.725, 0.85
579, 0.4, 0.6, 0.6608125, 0.675, 0.725, 0.875
580, 0.375, 0.6, 0.649875, 0.65, 0.725, 0.9
581, 0.4, 0.6, 0.6505625, 0.65, 0.7, 0.875
582, 0.375, 0.6, 0.654125, 0.65, 0.725, 0.85
583, 0.35, 0.6, 0.6550625, 0.65, 0.7, 0.875
584, 0.4, 0.6, 0.6536875, 0.65, 0.7, 0.9
585, 0.325, 0.6, 0.6604375, 0.675, 0.725, 0.875
586, 0.375, 0.6, 0.6558125, 0.65, 0.725, 0.925
587, 0.4, 0.6, 0.659, 0.65, 0.725, 0.9
588, 0.325, 0.6, 0.6539375, 0.65, 0.725, 0.875
589, 0.35, 0.6, 0.6641874999999999, 0.675, 0.725, 0.875
590, 0.4, 0.6, 0.651625, 0.65, 0.725, 0.875
591, 0.325, 0.6, 0.6568125, 0.65, 0.725, 0.85
592, 0.4, 0.6, 0.659625, 0.65, 0.725, 0.9
593, 0.4, 0.6, 0.6590625, 0.65, 0.725, 0.9
594, 0.425, 0.6, 0.6570625, 0.675, 0.725, 0.85
595, 0.4, 0.6, 0.662125, 0.675, 0.725, 0.9
596, 0.35, 0.6, 0.6523749999999999, 0.65, 0.725, 0.875
597, 0.325, 0.575, 0.6490625, 0.65, 0.7, 0.85
598, 0.375, 0.6, 0.65225, 0.65, 0.725, 0.875
599, 0.325, 0.6, 0.658, 0.65, 0.725, 0.9
600, 0.35, 0.6, 0.6625, 0.65, 0.725, 0.925
601, 0.375, 0.6, 0.6584375, 0.675, 0.725, 0.925
602, 0.375, 0.59375, 0.649125, 0.65, 0.725, 0.925
603, 0.4, 0.6, 0.6570625, 0.65, 0.725, 0.9
604, 0.4, 0.6, 0.658625, 0.6625, 0.725, 0.85
605, 0.375, 0.6, 0.66175, 0.675, 0.725, 0.9
606, 0.35, 0.6, 0.6497499999999999, 0.65, 0.725, 0.9
607, 0.45, 0.6, 0.6530625, 0.65, 0.725, 0.9
608, 0.4, 0.59375, 0.6533125, 0.65, 0.725, 0.925
609, 0.4, 0.6, 0.6576875, 0.675, 0.7, 0.975
610, 0.35, 0.6, 0.6629375, 0.675, 0.725, 0.925
611, 0.4, 0.6, 0.6563749999999999, 0.65, 0.7, 0.85
612, 0.375, 0.6, 0.66175, 0.675, 0.725, 0.875
613, 0.35, 0.6, 0.66225, 0.65, 0.725, 0.9
614, 0.3, 0.625, 0.6601250000000001, 0.65, 0.725, 0.875
615, 0.375, 0.6, 0.6595, 0.675, 0.725, 0.875
616, 0.375, 0.6, 0.6545, 0.65, 0.7, 0.85
617, 0.4, 0.6, 0.6613749999999999, 0.675, 0.725, 0.9
618, 0.3, 0.6, 0.6538125, 0.65, 0.725, 0.9
619, 0.4, 0.6, 0.654125, 0.65, 0.7, 0.875
620, 0.35, 0.6, 0.6578125, 0.65, 0.725, 0.9
621, 0.425, 0.59375, 0.6548125, 0.65, 0.725, 0.875
622, 0.375, 0.6, 0.6524375, 0.65, 0.725, 0.875
623, 0.35, 0.6, 0.654, 0.65, 0.725, 0.875
624, 0.425, 0.6, 0.652875, 0.65, 0.7, 0.875
625, 0.375, 0.6, 0.662375, 0.675, 0.725, 0.9
626, 0.325, 0.6, 0.6541875, 0.65, 0.725, 0.875
627, 0.35, 0.6, 0.658125, 0.65, 0.725, 0.875
628, 0.375, 0.6, 0.6528125, 0.65, 0.725, 0.85
629, 0.4, 0.6, 0.6563125000000001, 0.65, 0.725, 0.9
630, 0.4, 0.6, 0.655375, 0.65, 0.725, 0.875
631, 0.425, 0.6, 0.65325, 0.65, 0.7, 0.875
632, 0.425, 0.6, 0.654, 0.65, 0.725, 0.9
633, 0.425, 0.6, 0.654, 0.65, 0.725, 0.9
634, 0.375, 0.6, 0.6471250000000001, 0.65, 0.7, 0.85
635, 0.45, 0.625, 0.67325, 0.675, 0.725, 0.875
636, 0.4, 0.6, 0.6537499999999999, 0.65, 0.7, 0.9
637, 0.375, 0.575, 0.644, 0.65, 0.7, 0.875
638, 0.325, 0.6, 0.6537499999999999, 0.65, 0.725, 0.875
639, 0.35, 0.6, 0.650625, 0.65, 0.725, 0.875
640, 0.325, 0.6, 0.6539375, 0.65, 0.7, 0.925
641, 0.375, 0.6, 0.65025, 0.65, 0.7, 0.9
642, 0.4, 0.6, 0.6556875, 0.675, 0.725, 0.875
643, 0.4, 0.6, 0.6505, 0.65, 0.725, 0.85
644, 0.4, 0.6, 0.659125, 0.65, 0.725, 0.875
645, 0.375, 0.6, 0.649125, 0.65, 0.7, 0.9
646, 0.375, 0.6, 0.6535, 0.65, 0.7, 0.85
647, 0.4, 0.6, 0.654125, 0.65, 0.725, 0.875
648, 0.275, 0.6, 0.651, 0.65, 0.725, 0.85
649, 0.4, 0.6, 0.6454375, 0.65, 0.7, 0.875
650, 0.375, 0.575, 0.6365624999999999, 0.65, 0.7, 0.925
651, 0.35, 0.575, 0.637, 0.6375, 0.7, 0.875
652, 0.35, 0.575, 0.6316875, 0.625, 0.7, 0.925
653, 0.4, 0.575, 0.6451875, 0.65, 0.7, 0.875
654, 0.325, 0.575, 0.6358125, 0.65, 0.7, 0.875
655, 0.35, 0.575, 0.64375, 0.65, 0.7, 0.85
656, 0.325, 0.6, 0.6483749999999999, 0.65, 0.7, 0.825
657, 0.35, 0.6, 0.65025, 0.65, 0.7, 0.85
658, 0.3, 0.6, 0.6464375, 0.65, 0.7, 0.85
659, 0.35, 0.6, 0.653875, 0.65, 0.725, 0.85
660, 0.375, 0.6, 0.649875, 0.65, 0.70625, 0.9
661, 0.35, 0.6, 0.6527499999999999, 0.65, 0.725, 0.875
662, 0.425, 0.6, 0.6555, 0.65, 0.725, 0.925
663, 0.4, 0.6, 0.650875, 0.65, 0.7, 0.85
664, 0.35, 0.6, 0.664625, 0.675, 0.725, 0.85
665, 0.4, 0.6, 0.6535, 0.65, 0.725, 0.9
666, 0.35, 0.6, 0.6499375, 0.65, 0.7, 0.875
