0, 0.3, 0.45, 0.502875, 0.5, 0.55, 0.775
667, 0.35, 0.6, 0.649, 0.65, 0.7, 0.875
668, 0.4, 0.6, 0.651625, 0.65, 0.7, 0.875
669, 0.4, 0.6, 0.6585625, 0.6625, 0.725, 0.9
670, 0.375, 0.6, 0.6581875, 0.675, 0.725, 0.875
671, 0.4, 0.6, 0.6574375, 0.65, 0.725, 0.875
672, 0.4, 0.6, 0.6625625, 0.675, 0.725, 0.85
673, 0.425, 0.6, 0.6581875, 0.65, 0.725, 0.925
674, 0.375, 0.6, 0.659, 0.675, 0.725, 0.9
675, 0.45, 0.6, 0.6529375, 0.65, 0.7, 0.9
676, 0.375, 0.6, 0.666875, 0.675, 0.725, 0.875
677, 0.375, 0.6, 0.6513125, 0.65, 0.7, 0.925
678, 0.375, 0.6, 0.6594375, 0.65, 0.725, 0.85
679, 0.35, 0.6, 0.65625, 0.65, 0.725, 0.875
680, 0.35, 0.6, 0.6568125, 0.65, 0.725, 0.9
681, 0.425, 0.6, 0.657625, 0.675, 0.725, 0.875
682, 0.375, 0.6, 0.6551875, 0.65, 0.7, 0.85
683, 0.425, 0.6, 0.662125, 0.675, 0.725, 0.875
684, 0.4, 0.6, 0.657875, 0.65, 0.725, 0.9
685, 0.375, 0.59375, 0.6506875, 0.65, 0.7, 0.875
686, 0.4, 0.6, 0.6639999999999999, 0.675, 0.725, 0.9
687, 0.4, 0.6, 0.653375, 0.65, 0.725, 0.85
688, 0.375, 0.6, 0.6508125, 0.65, 0.7, 0.875
689, 0.475, 0.6, 0.6650625, 0.675, 0.725, 0.875
690, 0.375, 0.625, 0.665125, 0.675, 0.725, 0.875
691, 0.425, 0.625, 0.66475, 0.675, 0.725, 0.925
692, 0.45, 0.6, 0.6619375, 0.675, 0.725, 0.925
693, 0.4, 0.6, 0.6676249999999999, 0.675, 0.725, 0.875
694, 0.425, 0.6, 0.6603125000000001, 0.65, 0.725, 0.875
695, 0.4, 0.625, 0.6759999999999999, 0.675, 0.725, 0.9
696, 0.4, 0.625, 0.6716875, 0.675, 0.725, 0.9
697, 0.425, 0.6, 0.6616875, 0.675, 0.725, 0.875
698, 0.4, 0.6, 0.66025, 0.675, 0.725, 0.875
699, 0.45, 0.6, 0.6595625, 0.65, 0.725, 0.85
700, 0.425, 0.6, 0.6644375, 0.675, 0.725, 0.85
701, 0.425, 0.625, 0.6763125, 0.675, 0.725, 0.9
702, 0.375, 0.6, 0.6654375, 0.675, 0.725, 0.925
703, 0.425, 0.6, 0.6678124999999999, 0.675, 0.725, 0.875
704, 0.375, 0.6, 0.6654375, 0.675, 0.725, 0.9
705, 0.475, 0.625, 0.6693125, 0.675, 0.725, 0.875
706, 0.375, 0.6, 0.6628125, 0.675, 0.725, 0.875
707, 0.4, 0.625, 0.6700625, 0.675, 0.725, 0.925
708, 0.375, 0.625, 0.6690625, 0.675, 0.725, 0.9
709, 0.325, 0.6, 0.6608125, 0.675, 0.725, 0.85
710, 0.375, 0.61875, 0.6721874999999999, 0.675, 0.75, 0.925
711, 0.35, 0.6, 0.66875, 0.675, 0.725, 0.875
712, 0.35, 0.6, 0.670375, 0.675, 0.725, 0.85
713, 0.4, 0.6, 0.6639375000000001, 0.675, 0.725, 0.875
714, 0.375, 0.6, 0.651375, 0.65, 0.725, 0.875
715, 0.35, 0.6, 0.662375, 0.675, 0.725, 0.875
716, 0.425, 0.61875, 0.6677500000000001, 0.675, 0.725, 0.875
717, 0.4, 0.6, 0.6654375, 0.675, 0.725, 0.875
718, 0.425, 0.625, 0.671125, 0.675, 0.725, 0.95
719, 0.4, 0.625, 0.6789375, 0.675, 0.725, 0.875
720, 0.325, 0.625, 0.6743125, 0.675, 0.725, 0.875
721, 0.35, 0.625, 0.6715625000000001, 0.675, 0.725, 0.9
722, 0.425, 0.625, 0.6769999999999999, 0.675, 0.725, 0.9
723, 0.425, 0.625, 0.6784375, 0.675, 0.75, 0.925
724, 0.375, 0.625, 0.680125, 0.675, 0.75, 0.925
725, 0.425, 0.625, 0.6805, 0.675, 0.725, 0.95
726, 0.375, 0.625, 0.6786875, 0.675, 0.725, 0.9
727, 0.375, 0.625, 0.683875, 0.7, 0.75, 0.9
728, 0.45, 0.625, 0.6853125, 0.7, 0.725, 0.95
729, 0.4, 0.625, 0.677625, 0.675, 0.725, 0.875
730, 0.4, 0.625, 0.68875, 0.7, 0.75, 0.9
731, 0.35, 0.625, 0.682875, 0.7, 0.75, 0.875
732, 0.475, 0.625, 0.6851875, 0.7, 0.725, 0.9
733, 0.45, 0.625, 0.6719375000000001, 0.675, 0.725, 0.875
734, 0.425, 0.625, 0.6804375, 0.675, 0.75, 0.9
735, 0.45, 0.625, 0.6919375, 0.7, 0.75, 0.925
736, 0.4, 0.625, 0.6809999999999999, 0.675, 0.75, 0.9
737, 0.45, 0.625, 0.6866875, 0.7, 0.75, 0.925
738, 0.475, 0.65, 0.6905625, 0.7, 0.75, 0.95
739, 0.35, 0.625, 0.6740625, 0.675, 0.725, 0.9
740, 0.45, 0.625, 0.68175, 0.675, 0.75, 0.9
741, 0.35, 0.625, 0.6789375, 0.675, 0.725, 0.875
742, 0.45, 0.61875, 0.6774375, 0.675, 0.75, 0.9
743, 0.375, 0.625, 0.6840625, 0.7, 0.75, 0.875
744, 0.375, 0.625, 0.685875, 0.7, 0.75, 0.875
745, 0.4, 0.625, 0.6795625000000001, 0.675, 0.75, 0.925
746, 0.375, 0.625, 0.6855, 0.7, 0.75, 0.9
747, 0.4, 0.625, 0.6868125, 0.7, 0.75, 0.875
748, 0.4, 0.625, 0.6841875, 0.6875, 0.75, 0.875
749, 0.475, 0.65, 0.690125, 0.7, 0.75, 0.9
750, 0.45, 0.65, 0.6925625, 0.7, 0.75, 0.9
751, 0.475, 0.625, 0.69425, 0.7, 0.75, 0.925
752, 0.45, 0.65, 0.689125, 0.6875, 0.75, 0.875
753, 0.375, 0.625, 0.684875, 0.7, 0.75, 0.9
754, 0.375, 0.625, 0.687125, 0.7, 0.75, 0.875
755, 0.4, 0.625, 0.684625, 0.7, 0.75, 0.925
756, 0.35, 0.625, 0.6863125, 0.7, 0.75, 0.875
757, 0.45, 0.625, 0.683, 0.7, 0.73125, 0.925
758, 0.425, 0.625, 0.6830625, 0.675, 0.75, 0.925
759, 0.35, 0.625, 0.6756875, 0.675, 0.725, 0.95
760, 0.45, 0.625, 0.6854375, 0.7, 0.75, 0.925
761, 0.35, 0.625, 0.684625, 0.7, 0.75, 0.925
762, 0.425, 0.625, 0.6786875, 0.675, 0.75, 0.9
763, 0.325, 0.625, 0.686, 0.7, 0.75, 0.875
764, 0.425, 0.625, 0.68125, 0.675, 0.725, 0.875
765, 0.375, 0.625, 0.6825, 0.675, 0.75, 0.925
766, 0.475, 0.625, 0.6877500000000001, 0.7, 0.75, 0.9
767, 0.45, 0.65, 0.6959375, 0.7, 0.75, 0.875
768, 0.425, 0.65, 0.6941875, 0.7, 0.75, 0.9
769, 0.45, 0.65, 0.698625, 0.7, 0.75625, 0.9
770, 0.425, 0.65, 0.690875, 0.7, 0.75, 0.85
771, 0.475, 0.625, 0.6886875, 0.7, 0.75, 0.9
772, 0.475, 0.65, 0.6903125, 0.7, 0.75, 0.85
773, 0.475, 0.65, 0.6991875000000001, 0.7, 0.75, 0.9
774, 0.425, 0.65, 0.6953125, 0.7, 0.75, 0.875
775, 0.475, 0.65, 0.6976875, 0.7, 0.75, 0.9
776, 0.475, 0.65, 0.6913125, 0.7, 0.75, 0.9
777, 0.425, 0.625, 0.682625, 0.675, 0.75, 0.9
778, 0.45, 0.625, 0.685625, 0.7, 0.75, 0.925
779, 0.325, 0.625, 0.6843125, 0.7, 0.75, 0.9
780, 0.475, 0.65, 0.69025, 0.7, 0.75, 0.9
781, 0.425, 0.65, 0.6891875, 0.7, 0.75, 0.9
782, 0.45, 0.625, 0.688875, 0.7, 0.75, 0.925
783, 0.45, 0.65, 0.693625, 0.7, 0.75, 0.875
784, 0.4, 0.65, 0.6914374999999999, 0.7, 0.75, 0.9
785, 0.45, 0.625, 0.67925, 0.675, 0.725, 0.925
786, 0.375, 0.625, 0.687, 0.7, 0.75, 0.9
787, 0.4, 0.625, 0.6860625, 0.7, 0.75, 0.875
788, 0.4, 0.625, 0.6935625, 0.7, 0.75, 0.95
789, 0.4, 0.625, 0.6891875, 0.7, 0.75, 0.9
790, 0.425, 0.65, 0.69675, 0.7, 0.75, 0.95
791, 0.325, 0.625, 0.6825625, 0.7, 0.725, 0.9
792, 0.425, 0.65, 0.6975, 0.7, 0.75, 0.875
793, 0.35, 0.625, 0.6900625, 0.7, 0.75, 0.9
794, 0.4, 0.625, 0.68875, 0.7, 0.75, 0.9
795, 0.425, 0.625, 0.6733125, 0.675, 0.725, 0.925
796, 0.35, 0.625, 0.6815625, 0.7, 0.75, 0.875
797, 0.45, 0.625, 0.685625, 0.6875, 0.75, 0.9
798, 0.4, 0.625, 0.6866875, 0.7, 0.75, 0.925
799, 0.425, 0.625, 0.6915625000000001, 0.7, 0.75, 0.875
800, 0.4, 0.625, 0.6849375, 0.675, 0.75, 0.9
801, 0.375, 0.625, 0.6878124999999999, 0.7, 0.75, 0.925
802, 0.475, 0.625, 0.6899375, 0.7, 0.75, 0.9
803, 0.425, 0.65, 0.6925, 0.7, 0.75, 0.875
804, 0.425, 0.65, 0.7025625, 0.7, 0.75, 0.95
805, 0.475, 0.64375, 0.6915, 0.7, 0.75, 0.875
806, 0.425, 0.65, 0.701125, 0.7, 0.75, 0.875
807, 0.45, 0.65, 0.6955, 0.7, 0.75, 0.925
808, 0.45, 0.65, 0.7029375, 0.7, 0.75, 0.925
809, 0.45, 0.65, 0.7055, 0.7, 0.75, 0.9
810, 0.45, 0.65, 0.6949375, 0.7, 0.75, 0.9
811, 0.45, 0.64375, 0.689375, 0.7, 0.75, 0.875
812, 0.375, 0.65, 0.69775, 0.7, 0.75, 0.9
813, 0.3, 0.625, 0.6884375, 0.7, 0.75, 0.9
814, 0.45, 0.625, 0.68875, 0.7, 0.75, 0.9
815, 0.375, 0.65, 0.6895, 0.7, 0.75, 0.9
816, 0.425, 0.625, 0.6884375, 0.7, 0.75, 0.875
817, 0.425, 0.65, 0.694625, 0.7, 0.75, 0.9
818, 0.4, 0.625, 0.683875, 0.7, 0.75, 0.875
819, 0.45, 0.625, 0.6875625000000001, 0.7, 0.75, 0.9
820, 0.425, 0.65, 0.69625, 0.7, 0.75, 0.925
821, 0.45, 0.65, 0.7009375, 0.7, 0.75, 0.9
822, 0.5, 0.65, 0.7046875, 0.7, 0.775, 0.95
823, 0.45, 0.65, 0.6996875, 0.7, 0.75, 0.95
824, 0.425, 0.65, 0.6993750000000001, 0.7, 0.75, 0.925
825, 0.425, 0.65, 0.70125, 0.7, 0.75, 0.9
826, 0.375, 0.65, 0.693875, 0.7, 0.75, 0.9
827, 0.425, 0.65, 0.7013125, 0.7, 0.75, 0.9
828, 0.375, 0.65, 0.6929375, 0.7, 0.75, 0.925
829, 0.475, 0.65, 0.6976875, 0.7, 0.75, 0.9
830, 0.425, 0.625, 0.69225, 0.7, 0.75, 0.9
831, 0.475, 0.65, 0.7095625, 0.725, 0.775, 0.95
832, 0.45, 0.65, 0.703875, 0.7, 0.75, 0.95
833, 0.475, 0.65, 0.7038125, 0.7, 0.75, 0.9
834, 0.425, 0.65, 0.7094375, 0.7, 0.775, 0.925
835, 0.425, 0.65, 0.7041875, 0.7, 0.775, 0.925
836, 0.45, 0.65, 0.698375, 0.7, 0.75, 0.9
837, 0.4, 0.65, 0.6991875000000001, 0.7, 0.75, 0.9
838, 0.425, 0.675, 0.7068125000000001, 0.7, 0.75, 0.95
839, 0.425, 0.65, 0.708, 0.725, 0.775, 0.9
840, 0.5, 0.65, 0.71025, 0.7, 0.775, 0.925
841, 0.45, 0.65, 0.711625, 0.7, 0.75, 0.925
842, 0.475, 0.65, 0.7100625, 0.7, 0.775, 0.925
843, 0.475, 0.65, 0.70975, 0.725, 0.75, 0.925
844, 0.475, 0.675, 0.7136875, 0.725, 0.775, 0.925
845, 0.45, 0.65, 0.71475, 0.725, 0.775, 0.925
846, 0.475, 0.65, 0.7056875, 0.7, 0.775, 0.95
847, 0.475, 0.675, 0.7129375, 0.725, 0.75, 0.925
848, 0.5, 0.675, 0.713125, 0.725, 0.775, 0.9
849, 0.45, 0.65, 0.7032499999999999, 0.7, 0.75, 0.925
850, 0.425, 0.65, 0.7056250000000001, 0.7, 0.75, 0.925
851, 0.4, 0.65, 0.7014375, 0.7, 0.75, 0.9
852, 0.475, 0.65, 0.7111875000000001, 0.725, 0.775, 0.925
853, 0.4, 0.65, 0.7059375, 0.7, 0.775, 0.925
854, 0.4, 0.65, 0.7004374999999999, 0.7, 0.75, 0.95
855, 0.425, 0.65, 0.704625, 0.7, 0.775, 0.9
856, 0.4, 0.65, 0.6990000000000001, 0.7, 0.75, 0.95
857, 0.425, 0.65, 0.7104375, 0.725, 0.775, 0.9
858, 0.45, 0.65, 0.7110624999999999, 0.725, 0.775, 0.925
859, 0.425, 0.65, 0.7082499999999999, 0.7, 0.775, 0.9
860, 0.45, 0.65, 0.7128125, 0.725, 0.775, 0.925
861, 0.45, 0.65, 0.7072499999999999, 0.7, 0.775, 0.9
862, 0.425, 0.675, 0.717, 0.725, 0.775, 0.925
863, 0.475, 0.65, 0.708375, 0.725, 0.75, 0.875
864, 0.475, 0.675, 0.7173125, 0.725, 0.775, 0.925
865, 0.425, 0.675, 0.7184999999999999, 0.725, 0.775, 0.925
866, 0.45, 0.65, 0.71575, 0.725, 0.775, 0.875
867, 0.525, 0.675, 0.721, 0.725, 0.775, 0.9
868, 0.5, 0.675, 0.71975, 0.725, 0.775, 0.925
869, 0.475, 0.675, 0.720625, 0.725, 0.775, 0.925
870, 0.45, 0.675, 0.7150624999999999, 0.725, 0.775, 0.925
871, 0.425, 0.65, 0.7116875, 0.725, 0.775, 0.925
872, 0.475, 0.675, 0.721625, 0.725, 0.775, 0.9
873, 0.425, 0.65, 0.715375, 0.725, 0.775, 0.95
874, 0.4, 0.675, 0.7306250000000001, 0.725, 0.775, 0.95
875, 0.475, 0.675, 0.7290625000000001, 0.725, 0.775, 0.925
876, 0.45, 0.675, 0.7209375, 0.725, 0.775, 0.9
877, 0.475, 0.675, 0.7200624999999999, 0.725, 0.775, 0.95
878, 0.45, 0.675, 0.7125625, 0.725, 0.75625, 1.0
879, 0.425, 0.675, 0.7149375, 0.725, 0.775, 0.925
880, 0.475, 0.66875, 0.714, 0.725, 0.775, 0.875
881, 0.5, 0.675, 0.721375, 0.725, 0.775, 0.95
882, 0.425, 0.65, 0.705, 0.7, 0.75, 0.875
883, 0.425, 0.65, 0.7146874999999999, 0.725, 0.775, 0.925
884, 0.5, 0.675, 0.71825, 0.725, 0.775, 0.925
885, 0.45, 0.675, 0.7246875, 0.725, 0.775, 0.9
886, 0.45, 0.675, 0.724375, 0.725, 0.775, 0.9
887, 0.425, 0.65, 0.7170625, 0.725, 0.775, 0.9
888, 0.525, 0.675, 0.7255625, 0.725, 0.775, 1.0
889, 0.475, 0.675, 0.7243125, 0.725, 0.775, 0.975
890, 0.475, 0.675, 0.7241875, 0.725, 0.775, 0.925
891, 0.475, 0.675, 0.7191875, 0.725, 0.775, 0.925
892, 0.45, 0.675, 0.7193125, 0.725, 0.775, 0.925
893, 0.45, 0.675, 0.7121875, 0.725, 0.775, 0.9
894, 0.5, 0.675, 0.7214375000000001, 0.725, 0.775, 0.925
895, 0.525, 0.675, 0.7251875, 0.725, 0.775, 0.925
896, 0.45, 0.675, 0.713125, 0.725, 0.775, 0.9
897, 0.45, 0.675, 0.7221875, 0.725, 0.775, 0.9
898, 0.375, 0.65, 0.7139375, 0.725, 0.775, 0.925
899, 0.45, 0.675, 0.7174375000000001, 0.725, 0.775, 0.9
900, 0.525, 0.675, 0.7204375, 0.725, 0.775, 0.95
901, 0.4, 0.675, 0.7289375, 0.725, 0.775, 0.925
902, 0.5, 0.675, 0.7186874999999999, 0.725, 0.775, 0.9
903, 0.5, 0.675, 0.72975, 0.725, 0.775, 0.925
904, 0.475, 0.675, 0.7194375, 0.725, 0.775, 0.95
905, 0.475, 0.66875, 0.7171875, 0.725, 0.775, 1.0
906, 0.475, 0.675, 0.728375, 0.725, 0.775, 0.925
907, 0.525, 0.675, 0.723375, 0.725, 0.775, 0.9
908, 0.425, 0.675, 0.7235, 0.725, 0.775, 0.925
909, 0.5, 0.675, 0.7268749999999999, 0.725, 0.775, 0.925
910, 0.5, 0.675, 0.725625, 0.725, 0.775, 0.925
911, 0.45, 0.675, 0.7189375, 0.725, 0.775, 0.925
912, 0.475, 0.66875, 0.7186874999999999, 0.725, 0.775, 0.925
913, 0.475, 0.675, 0.7278125, 0.725, 0.775, 0.9
914, 0.475, 0.675, 0.7230624999999999, 0.725, 0.775, 0.95
915, 0.5, 0.675, 0.7231875, 0.725, 0.775, 0.95
916, 0.5, 0.675, 0.7299375, 0.725, 0.775, 0.925
917, 0.5, 0.675, 0.7274375, 0.725, 0.775, 0.925
918, 0.475, 0.675, 0.7310625, 0.725, 0.8, 0.925
919, 0.45, 0.675, 0.721625, 0.725, 0.775, 0.925
920, 0.5, 0.675, 0.7263124999999999, 0.725, 0.775, 0.925
921, 0.525, 0.675, 0.72275, 0.725, 0.775, 0.925
922, 0.4, 0.675, 0.721875, 0.725, 0.775, 0.95
923, 0.475, 0.66875, 0.7138125, 0.725, 0.775, 0.9
924, 0.425, 0.675, 0.7254375, 0.725, 0.775, 0.9
925, 0.525, 0.675, 0.7285, 0.725, 0.775, 0.925
926, 0.475, 0.675, 0.7321875, 0.725, 0.8, 0.925
927, 0.475, 0.675, 0.7356874999999999, 0.725, 0.8, 0.95
928, 0.475, 0.675, 0.7290625000000001, 0.725, 0.775, 0.9
929, 0.5, 0.7, 0.7401875, 0.75, 0.8, 0.9
930, 0.4, 0.675, 0.7302500000000001, 0.7375, 0.775, 0.9
931, 0.5, 0.7, 0.7348125, 0.725, 0.8, 0.925
932, 0.5, 0.675, 0.7373125, 0.75, 0.8, 0.95
933, 0.5, 0.7, 0.738875, 0.75, 0.78125, 0.925
934, 0.55, 0.69375, 0.7413125, 0.75, 0.8, 0.925
935, 0.525, 0.7, 0.7381875, 0.75, 0.8, 0.925
936, 0.525, 0.7, 0.7408750000000001, 0.75, 0.8, 0.95
937, 0.5, 0.7, 0.7380625000000001, 0.75, 0.775, 0.9
938, 0.525, 0.7, 0.7536875000000001, 0.75, 0.8, 0.925
939, 0.5, 0.7, 0.7457499999999999, 0.75, 0.8, 0.95
940, 0.525, 0.7, 0.739875, 0.75, 0.8, 0.95
941, 0.475, 0.7, 0.7405, 0.75, 0.8, 0.925
942, 0.525, 0.675, 0.7374375, 0.75, 0.775, 0.95
943, 0.5, 0.7, 0.7474999999999999, 0.75, 0.8, 0.975
944, 0.425, 0.7, 0.7449375, 0.75, 0.8, 0.95
945, 0.525, 0.7, 0.7425625, 0.75, 0.8, 0.9
946, 0.425, 0.675, 0.7398125, 0.75, 0.8, 0.9
947, 0.5, 0.675, 0.735, 0.725, 0.8, 0.9
948, 0.5, 0.7, 0.7463124999999999, 0.75, 0.8, 0.925
949, 0.45, 0.675, 0.728625, 0.725, 0.775, 0.95
950, 0.55, 0.675, 0.7391875, 0.75, 0.8, 0.95
951, 0.475, 0.7, 0.749625, 0.75, 0.8, 0.95
952, 0.525, 0.7, 0.7405, 0.75, 0.8, 0.9
953, 0.525, 0.7, 0.74925, 0.75, 0.8, 0.975
954, 0.525, 0.7, 0.7403125, 0.75, 0.8, 0.925
955, 0.475, 0.675, 0.7349375, 0.75, 0.78125, 0.9
956, 0.525, 0.7, 0.7488125, 0.75, 0.8, 0.95
957, 0.5, 0.7, 0.7424999999999999, 0.75, 0.8, 0.9
958, 0.525, 0.7, 0.7505, 0.75, 0.8, 0.925
959, 0.5, 0.7, 0.7516875, 0.75, 0.8, 0.925
960, 0.45, 0.7, 0.7461875, 0.75, 0.8, 0.925
961, 0.55, 0.7, 0.7498125, 0.75, 0.8, 0.9
962, 0.55, 0.7, 0.7395625, 0.75, 0.8, 0.925
963, 0.5, 0.7, 0.7446875000000001, 0.75, 0.8, 0.925
964, 0.5, 0.7, 0.749125, 0.75, 0.8, 0.925
965, 0.5, 0.7, 0.7506875, 0.75, 0.8, 0.95
966, 0.525, 0.7, 0.7526875000000001, 0.75, 0.8, 0.925
967, 0.5, 0.7, 0.7495, 0.75, 0.8, 0.925
968, 0.5, 0.7, 0.7464375000000001, 0.75, 0.8, 0.95
969, 0.55, 0.7, 0.749375, 0.75, 0.8, 0.925
970, 0.525, 0.7, 0.7428125, 0.75, 0.8, 0.95
971, 0.5, 0.7, 0.7530625, 0.75, 0.8, 0.925
972, 0.525, 0.7, 0.7596875, 0.775, 0.8, 0.975
973, 0.5, 0.7, 0.7528125, 0.75, 0.8, 0.95
974, 0.5, 0.7, 0.7499374999999999, 0.75, 0.8, 0.95
975, 0.55, 0.7, 0.7493125, 0.75, 0.8, 0.925
976, 0.525, 0.725, 0.7584375, 0.775, 0.8, 0.925
977, 0.55, 0.7, 0.75125, 0.75, 0.8, 0.925
978, 0.55, 0.7, 0.7479375, 0.75, 0.8, 0.925
979, 0.55, 0.7, 0.747375, 0.75, 0.8, 0.95
980, 0.5, 0.7, 0.7555, 0.75, 0.8, 0.95
981, 0.575, 0.7, 0.7505, 0.75, 0.8, 0.925
982, 0.4, 0.7, 0.7416875, 0.75, 0.8, 0.925
983, 0.5, 0.725, 0.7546875, 0.75, 0.8, 0.95
984, 0.525, 0.7, 0.7495, 0.75, 0.8, 0.925
985, 0.5, 0.7, 0.7496875000000001, 0.75, 0.8, 0.95
986, 0.45, 0.7, 0.7445625, 0.75, 0.8, 0.9
987, 0.5, 0.7, 0.7495625, 0.75, 0.8, 0.975
988, 0.5, 0.7, 0.746875, 0.75, 0.8, 0.95
989, 0.575, 0.7, 0.745, 0.75, 0.8, 0.975
990, 0.55, 0.7, 0.7479375, 0.75, 0.8, 0.925
991, 0.5, 0.725, 0.7548125, 0.75, 0.8, 0.925
992, 0.55, 0.7, 0.756, 0.75, 0.8, 0.925
993, 0.55, 0.7, 0.751625, 0.75, 0.8, 0.95
994, 0.525, 0.7, 0.74725, 0.75, 0.8, 0.925
995, 0.55, 0.725, 0.7555, 0.75, 0.8, 0.9
996, 0.575, 0.7, 0.752, 0.75, 0.8, 0.9
997, 0.525, 0.7, 0.7560625, 0.75, 0.8, 0.925
998, 0.525, 0.7, 0.7478125, 0.75, 0.8, 0.95
999, 0.5, 0.7, 0.7429375, 0.75, 0.8, 0.9
